transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_subcat,DOB,Gender,city_code
91841745056,267325,2012-02-18,11,6,4,675,283.5,2983.5,TeleShop,Home and kitchen,Bath,05-07-1981,M,1
11049709389,267325,2012-02-19,6,5,2,951,199.71,2101.71,e-Shop,Books,DIY,05-07-1981,M,1
2746457247,270983,2012-02-20,4,4,5,639,335.475,3530.475,e-Shop,Bags,Women,22-08-1979,M,1
16606016743,269050,2012-02-21,12,6,1,632,66.36,698.36,TeleShop,Home and kitchen,Tools,15-09-1984,M,1
45698582978,267792,2012-02-22,4,4,1,377,39.585,416.585,TeleShop,Bags,Women,07-06-1985,M,1
99338189161,268492,2012-02-26,8,3,1,1388,145.74,1533.74,e-Shop,Electronics,Personal Appliances,17-02-1975,M,1
39982042379,267974,2012-02-27,1,4,5,1459,765.975,8060.975,TeleShop,Bags,Men,12-10-1973,M,1
72998225490,271714,2012-02-29,1,4,3,1441,453.915,4776.915,Flagship store,Bags,Men,01-01-1990,M,1
23158860005,275031,2012-03-13,3,2,5,1389,729.225,7674.225,e-Shop,Footwear,Women,11-03-1977,M,1
28395260960,266841,2012-03-15,10,6,5,318,166.95,1756.95,TeleShop,Home and kitchen,Kitchen,02-03-1991,M,1
78791482221,268458,2012-03-16,8,3,1,1239,130.095,1369.095,Flagship store,Electronics,Personal Appliances,10-08-1976,M,1
98056912120,267156,2012-03-17,1,2,2,983,206.43,2172.43,e-Shop,Footwear,Men,02-10-1991,M,1
10803544817,274549,2012-03-18,11,6,4,110,46.2,486.2,MBR,Home and kitchen,Bath,13-05-1971,M,1
2959841501,266952,2012-03-19,1,2,4,999,419.58,4415.58,TeleShop,Footwear,Men,26-06-1975,M,1
52146198963,267555,2012-03-19,11,5,5,690,362.25,3812.25,TeleShop,Books,Children,22-11-1984,M,1
5767021228,268773,2012-03-21,11,5,4,429,180.18,1896.18,TeleShop,Books,Children,08-02-1988,M,1
25561103952,271014,2012-03-24,11,6,3,719,226.485,2383.485,MBR,Home and kitchen,Bath,02-07-1987,M,1
85100143624,267330,2012-03-26,11,5,1,1283,134.715,1417.715,Flagship store,Books,Children,20-06-1989,M,1
43689235937,273547,2012-03-26,3,1,4,1366,573.72,6037.72,MBR,Clothing,Kids,05-11-1977,M,1
68133628449,270234,2012-03-27,8,3,1,1097,115.185,1212.185,e-Shop,Electronics,Personal Appliances,26-12-1975,M,1
46891121865,273400,2012-03-28,12,6,3,125,39.375,414.375,TeleShop,Home and kitchen,Tools,15-04-1986,M,1
71570501261,269597,2012-03-30,7,5,1,463,48.615,511.615,e-Shop,Books,Fiction,18-08-1980,M,1
80387739201,267439,2012-03-30,11,6,3,1003,315.945,3324.945,e-Shop,Home and kitchen,Bath,27-08-1972,M,1
69431625250,267021,2012-03-31,6,5,3,1215,382.725,4027.725,e-Shop,Books,DIY,21-09-1982,M,1
57309488973,273633,2012-04-13,11,5,1,413,43.365,456.365,Flagship store,Books,Children,09-07-1975,M,1
53212639430,268995,2012-04-13,1,2,1,1122,117.81,1239.81,TeleShop,Footwear,Men,04-07-1976,M,1
15749479007,269038,2012-04-14,5,3,1,1304,136.92,1440.92,MBR,Electronics,Computers,17-11-1983,M,1
81455065091,269050,2012-04-15,3,5,2,270,56.7,596.7,e-Shop,Books,Comics,15-09-1984,M,1
87818330831,272963,2012-04-15,2,6,4,482,202.44,2130.44,e-Shop,Home and kitchen,Furnishing,22-09-1981,M,1
39021971712,267211,2012-04-18,1,4,5,567,297.675,3132.675,e-Shop,Bags,Men,15-01-1988,M,1
36757799009,272858,2012-04-18,1,1,4,481,202.02,2126.02,e-Shop,Clothing,Women,01-11-1990,M,1
1744439609,269038,2012-04-18,3,2,4,437,183.54,1931.54,e-Shop,Footwear,Women,17-11-1983,M,1
42139608424,273081,2012-04-20,12,5,1,139,14.595,153.595,TeleShop,Books,Academic,05-03-1991,M,1
79077749715,272450,2012-04-20,11,5,2,78,16.38,172.38,e-Shop,Books,Children,08-05-1986,M,1
84689759635,273243,2012-04-20,9,3,5,295,154.875,1629.875,MBR,Electronics,Cameras,16-03-1992,M,1
86176780041,267448,2012-04-22,11,6,1,733,76.965,809.965,e-Shop,Home and kitchen,Bath,07-07-1977,M,1
87818330831,272963,2012-04-23,2,6,4,-482,202.44,2130.44,e-Shop,Home and kitchen,Furnishing,22-09-1981,M,1
51422201546,274959,2012-04-24,3,5,4,642,269.64,2837.64,MBR,Books,Comics,28-03-1981,M,1
30920681441,273264,2012-04-25,2,6,1,1010,106.05,1116.05,TeleShop,Home and kitchen,Furnishing,03-02-1984,M,1
77124784055,274398,2012-04-25,4,4,4,540,226.8,2386.8,TeleShop,Bags,Women,10-12-1990,M,1
62028528979,271302,2012-04-26,3,5,5,1387,728.175,7663.175,e-Shop,Books,Comics,22-05-1987,M,1
7432831058,267439,2012-04-27,4,2,2,274,57.54,605.54,MBR,Footwear,Kids,27-08-1972,M,1
69994723675,275031,2012-04-27,10,5,2,1079,226.59,2384.59,Flagship store,Books,Non-Fiction,11-03-1977,M,1
39326032185,273906,2012-04-28,10,3,5,1160,609.0,6409.0,e-Shop,Electronics,Audio and video,18-12-1974,M,1
69312633535,270955,2012-04-28,9,3,3,1174,369.81,3891.81,e-Shop,Electronics,Cameras,05-05-1973,M,1
37410653457,274979,2012-04-30,9,3,2,1495,313.95,3303.95,MBR,Electronics,Cameras,27-09-1990,M,1
91128185478,270955,2012-05-13,5,3,5,569,298.725,3143.725,MBR,Electronics,Computers,05-05-1973,M,1
99547706002,271323,2012-05-13,3,2,4,-77,32.34,340.34,e-Shop,Footwear,Women,02-02-1971,M,1
46856146824,274816,2012-05-16,11,6,2,1410,296.1,3116.1,Flagship store,Home and kitchen,Bath,06-09-1988,M,1
51850602476,271961,2012-05-17,3,5,1,1296,136.08,1432.08,e-Shop,Books,Comics,15-01-1982,M,1
86928523204,267107,2012-05-18,3,1,5,382,200.55,2110.55,e-Shop,Clothing,Kids,27-07-1977,M,1
80746678505,267189,2012-05-18,11,6,1,1365,143.325,1508.325,TeleShop,Home and kitchen,Bath,23-05-1977,M,1
42048464761,266856,2012-05-23,3,2,2,1251,262.71,2764.71,TeleShop,Footwear,Women,11-10-1985,M,1
77600709985,267359,2012-05-24,1,2,3,626,197.19,2075.19,TeleShop,Footwear,Men,08-01-1971,M,1
92911379740,271030,2012-05-26,3,5,2,810,170.1,1790.1,e-Shop,Books,Comics,05-07-1979,M,1
35099589272,266856,2012-05-27,10,6,4,1035,434.7,4574.7,TeleShop,Home and kitchen,Kitchen,11-10-1985,M,1
31932070911,270706,2012-05-28,10,3,3,480,151.2,1591.2,e-Shop,Electronics,Audio and video,24-11-1972,M,1
20300153486,268649,2012-05-28,5,3,3,861,271.215,2854.215,Flagship store,Electronics,Computers,26-06-1983,M,1
49127243680,271687,2012-05-29,1,2,1,1013,106.365,1119.365,TeleShop,Footwear,Men,08-08-1989,M,1
42083492630,271314,2012-05-29,3,1,5,891,467.775,4922.775,TeleShop,Clothing,Kids,04-08-1974,M,1
95097935092,268886,2012-05-29,7,5,5,878,460.95,4850.95,Flagship store,Books,Fiction,03-08-1992,M,1
79607821410,267630,2012-05-29,9,3,4,113,47.46,499.46,e-Shop,Electronics,Cameras,25-07-1979,M,1
12995709503,268288,2012-06-13,11,6,5,718,376.95,3966.95,Flagship store,Home and kitchen,Bath,03-04-1991,M,1
60512068341,270357,2012-06-14,2,6,1,1238,129.99,1367.99,e-Shop,Home and kitchen,Furnishing,12-09-1982,M,1
55979067154,272953,2012-06-14,1,2,1,180,18.9,198.9,TeleShop,Footwear,Men,02-05-1972,M,1
29947042825,275225,2012-06-14,4,3,2,965,202.65,2132.65,e-Shop,Electronics,Mobiles,15-11-1978,M,1
50110833106,268172,2012-06-15,12,5,5,955,501.375,5276.375,e-Shop,Books,Academic,06-09-1973,M,1
29947042825,275225,2012-06-15,4,3,2,-965,202.65,2132.65,e-Shop,Electronics,Mobiles,15-11-1978,M,1
15800723162,271524,2012-06-15,3,5,3,1105,348.075,3663.075,e-Shop,Books,Comics,28-08-1987,M,1
88278701329,271543,2012-06-15,4,3,4,1309,549.78,5785.78,TeleShop,Electronics,Mobiles,20-12-1973,M,1
15959704269,275119,2012-06-16,3,1,1,1391,146.055,1537.055,TeleShop,Clothing,Kids,13-06-1989,M,1
92187121975,274415,2012-06-16,5,3,5,-1440,756.0,7956.0,MBR,Electronics,Computers,22-05-1981,M,1
64532272768,270872,2012-06-16,8,3,1,1423,149.415,1572.415,e-Shop,Electronics,Personal Appliances,10-03-1975,M,1
36004814838,274366,2012-06-19,10,5,2,718,150.78,1586.78,e-Shop,Books,Non-Fiction,12-12-1975,M,1
23176812880,268392,2012-06-19,7,5,1,1464,153.72,1617.72,e-Shop,Books,Fiction,13-09-1987,M,1
92187121975,274415,2012-06-19,5,3,5,-1440,756.0,7956.0,MBR,Electronics,Computers,22-05-1981,M,1
65375298613,270182,2012-06-19,12,5,5,914,479.85,5049.85,TeleShop,Books,Academic,17-07-1975,M,1
13819332818,273906,2012-06-21,11,5,3,556,175.14,1843.14,e-Shop,Books,Children,18-12-1974,M,1
96262731600,267149,2012-06-21,1,1,4,1375,577.5,6077.5,e-Shop,Clothing,Women,29-12-1990,M,1
53891002102,271314,2012-06-23,3,5,5,774,406.35,4276.35,TeleShop,Books,Comics,04-08-1974,M,1
71990994962,269013,2012-06-23,11,5,2,789,165.69,1743.69,Flagship store,Books,Children,20-07-1972,M,1
35572979303,269236,2012-06-24,10,5,5,1287,675.675,7110.675,Flagship store,Books,Non-Fiction,09-11-1978,M,1
29860677588,271775,2012-06-24,11,6,5,1435,753.375,7928.375,Flagship store,Home and kitchen,Bath,17-11-1987,M,1
76799312603,272757,2012-06-25,4,1,2,1405,295.05,3105.05,TeleShop,Clothing,Men,11-05-1985,M,1
5568279375,274189,2012-06-27,1,2,2,1500,315.0,3315.0,MBR,Footwear,Men,12-03-1991,M,1
23176812880,268392,2012-06-29,7,5,1,-1464,153.72,1617.72,e-Shop,Books,Fiction,13-09-1987,M,1
97338422011,274094,2012-07-15,8,3,3,815,256.725,2701.725,MBR,Electronics,Personal Appliances,18-08-1981,M,1
23673342193,274496,2012-07-16,4,4,4,-1008,423.36,4455.36,TeleShop,Bags,Women,11-01-1974,M,1
76059164976,269966,2012-07-18,3,2,2,1350,283.5,2983.5,e-Shop,Footwear,Women,13-12-1981,M,1
26230974616,269145,2012-07-19,3,1,3,84,26.46,278.46,Flagship store,Clothing,Kids,04-12-1992,M,1
93181159158,274979,2012-07-21,9,3,5,667,350.175,3685.175,Flagship store,Electronics,Cameras,27-09-1990,M,1
67647966959,274463,2012-07-21,2,6,5,412,216.3,2276.3,Flagship store,Home and kitchen,Furnishing,21-02-1991,M,1
3673955745,270182,2012-07-23,10,3,5,651,341.775,3596.775,e-Shop,Electronics,Audio and video,17-07-1975,M,1
47325694506,267105,2012-07-23,9,3,5,1162,610.05,6420.05,Flagship store,Electronics,Cameras,22-11-1986,M,1
67647966959,274463,2012-07-30,2,6,5,-412,216.3,2276.3,Flagship store,Home and kitchen,Furnishing,21-02-1991,M,1
34500649719,268467,2012-07-31,1,4,4,94,39.48,415.48,Flagship store,Bags,Men,20-02-1980,M,1
26248796032,273787,2012-08-14,7,5,1,763,80.115,843.115,MBR,Books,Fiction,24-10-1983,M,1
41944146340,271873,2012-08-16,4,3,5,149,78.225,823.225,TeleShop,Electronics,Mobiles,17-04-1972,M,1
66865847202,269182,2012-08-16,3,5,5,1242,652.05,6862.05,TeleShop,Books,Comics,04-06-1989,M,1
93155255111,274094,2012-08-18,3,1,4,573,240.66,2532.66,e-Shop,Clothing,Kids,18-08-1981,M,1
68760108690,267344,2012-08-19,8,3,1,695,72.975,767.975,e-Shop,Electronics,Personal Appliances,22-01-1990,M,1
749674186,270240,2012-08-20,3,5,1,165,17.325,182.325,e-Shop,Books,Comics,07-12-1988,M,1
23251397790,269307,2012-08-21,5,3,5,771,404.775,4259.775,TeleShop,Electronics,Computers,03-09-1975,M,1
63381713152,274625,2012-08-21,12,6,4,1286,540.12,5684.12,Flagship store,Home and kitchen,Tools,28-07-1980,M,1
31988582041,271285,2012-08-22,1,1,2,288,60.48,636.48,e-Shop,Clothing,Women,10-03-1986,M,1
79268658239,270047,2012-08-22,8,3,4,839,352.38,3708.38,e-Shop,Electronics,Personal Appliances,10-06-1970,M,1
64662243036,269902,2012-08-25,10,3,1,1379,144.795,1523.795,Flagship store,Electronics,Audio and video,03-01-1984,M,1
78394675722,274972,2012-08-27,10,6,2,516,108.36,1140.36,e-Shop,Home and kitchen,Kitchen,18-12-1986,M,1
40798093279,269182,2012-08-28,3,5,4,1348,566.16,5958.16,MBR,Books,Comics,04-06-1989,M,1
13407077428,271418,2012-08-29,12,6,4,258,108.36,1140.36,e-Shop,Home and kitchen,Tools,27-07-1975,M,1
17852484526,273346,2012-08-30,1,2,3,1203,378.945,3987.945,e-Shop,Footwear,Men,22-07-1989,M,1
12133638935,275119,2012-08-31,5,3,2,1030,216.3,2276.3,MBR,Electronics,Computers,13-06-1989,M,1
88826480678,273867,2012-08-31,4,4,2,110,23.1,243.1,TeleShop,Bags,Women,05-08-1980,M,1
95779277872,272054,2012-08-31,12,6,3,336,105.84,1113.84,e-Shop,Home and kitchen,Tools,03-07-1973,M,1
72190889247,271200,2012-08-31,4,1,1,1352,141.96,1493.96,e-Shop,Clothing,Men,20-02-1986,M,1
46162343220,270327,2012-09-13,12,6,1,191,20.055,211.055,e-Shop,Home and kitchen,Tools,12-02-1975,M,1
74419238839,269220,2012-09-13,8,3,2,986,207.06,2179.06,Flagship store,Electronics,Personal Appliances,28-04-1981,M,1
97569306437,268651,2012-09-16,4,3,2,952,199.92,2103.92,TeleShop,Electronics,Mobiles,16-02-1982,M,1
78275940162,272297,2012-09-18,3,5,3,1251,394.065,4147.065,Flagship store,Books,Comics,20-08-1981,M,1
41529028673,268773,2012-09-20,12,5,3,1256,395.64,4163.64,Flagship store,Books,Academic,08-02-1988,M,1
65524605366,267403,2012-09-21,1,2,1,1081,113.505,1194.505,e-Shop,Footwear,Men,13-11-1989,M,1
26286121145,271510,2012-09-22,11,5,1,157,16.485,173.485,Flagship store,Books,Children,20-07-1976,M,1
97569306437,268651,2012-09-24,4,3,2,-952,199.92,2103.92,TeleShop,Electronics,Mobiles,16-02-1982,M,1
66857694550,272555,2012-09-24,10,5,5,95,49.875,524.875,TeleShop,Books,Non-Fiction,03-05-1970,M,1
24176562147,267193,2012-09-25,4,4,4,575,241.5,2541.5,TeleShop,Bags,Women,27-11-1972,M,1
77018512148,271323,2012-09-25,12,6,1,916,96.18,1012.18,MBR,Home and kitchen,Tools,02-02-1971,M,1
84872416053,274600,2012-09-25,1,2,4,306,128.52,1352.52,MBR,Footwear,Men,10-01-1972,M,1
39821348394,267211,2012-09-26,3,1,5,718,376.95,3966.95,e-Shop,Clothing,Kids,15-01-1988,M,1
80935962876,271940,2012-09-27,8,3,5,1391,730.275,7685.275,TeleShop,Electronics,Personal Appliances,16-09-1990,M,1
66857694550,272555,2012-09-27,10,5,5,-95,49.875,524.875,TeleShop,Books,Non-Fiction,03-05-1970,M,1
69512752613,267211,2012-09-28,1,2,5,1009,529.725,5574.725,MBR,Footwear,Men,15-01-1988,M,1
31494368868,267286,2012-09-29,3,5,5,476,249.9,2629.9,TeleShop,Books,Comics,24-11-1979,M,1
81904918669,271863,2012-09-29,3,5,4,998,419.16,4411.16,e-Shop,Books,Comics,19-08-1971,M,1
7411449439,270706,2012-10-14,10,3,5,807,423.675,4458.675,e-Shop,Electronics,Audio and video,24-11-1972,M,1
78163640013,271543,2012-10-14,11,6,1,743,78.015,821.015,e-Shop,Home and kitchen,Bath,20-12-1973,M,1
99837614843,267974,2012-10-16,6,5,5,601,315.525,3320.525,TeleShop,Books,DIY,12-10-1973,M,1
20555489190,273575,2012-10-17,3,5,4,668,280.56,2952.56,TeleShop,Books,Comics,27-07-1970,M,1
50552007526,273337,2012-10-17,3,2,2,547,114.87,1208.87,e-Shop,Footwear,Women,08-01-1991,M,1
50672237319,274748,2012-10-18,4,3,1,93,9.765,102.765,MBR,Electronics,Mobiles,22-06-1991,M,1
55025618656,273243,2012-10-20,12,6,3,1297,408.555,4299.555,e-Shop,Home and kitchen,Tools,16-03-1992,M,1
91362249572,271160,2012-10-22,3,5,5,206,108.15,1138.15,e-Shop,Books,Comics,07-03-1989,M,1
50672237319,274748,2012-10-23,4,3,1,-93,9.765,102.765,MBR,Electronics,Mobiles,22-06-1991,M,1
81755117752,271286,2012-10-24,10,6,5,127,66.675,701.675,Flagship store,Home and kitchen,Kitchen,10-09-1970,M,1
34615161504,268651,2012-10-24,7,5,4,700,294.0,3094.0,e-Shop,Books,Fiction,16-02-1982,M,1
21858863677,272289,2012-10-25,12,6,3,956,301.14,3169.14,e-Shop,Home and kitchen,Tools,14-06-1987,M,1
35581355562,275031,2012-10-27,10,5,4,1484,623.28,6559.28,e-Shop,Books,Non-Fiction,11-03-1977,M,1
29720005235,273575,2012-10-27,5,3,1,675,70.875,745.875,MBR,Electronics,Computers,27-07-1970,M,1
94403499807,271014,2012-10-27,3,1,2,1084,227.64,2395.64,e-Shop,Clothing,Kids,02-07-1987,M,1
97076302174,275042,2012-10-27,1,2,3,1410,444.15,4674.15,e-Shop,Footwear,Men,11-06-1985,M,1
74756660938,273575,2012-10-27,1,1,1,677,71.085,748.085,MBR,Clothing,Women,27-07-1970,M,1
14591566140,272661,2012-10-28,1,1,1,858,90.09,948.09,Flagship store,Clothing,Women,14-09-1983,M,1
48139981947,273575,2012-10-30,12,5,4,585,245.7,2585.7,MBR,Books,Academic,27-07-1970,M,1
97076302174,275042,2012-10-30,1,2,3,-1410,444.15,4674.15,e-Shop,Footwear,Men,11-06-1985,M,1
46568197564,271873,2012-10-31,1,1,3,330,103.95,1093.95,TeleShop,Clothing,Women,17-04-1972,M,1
26388141892,269307,2012-11-13,11,6,2,663,139.23,1465.23,e-Shop,Home and kitchen,Bath,03-09-1975,M,1
9090246666,268690,2012-11-14,9,3,4,908,381.36,4013.36,TeleShop,Electronics,Cameras,16-07-1985,M,1
92974602385,274313,2012-11-21,3,1,2,394,82.74,870.74,MBR,Clothing,Kids,22-06-1975,M,1
22520569987,274398,2012-11-22,7,5,1,1233,129.465,1362.465,e-Shop,Books,Fiction,10-12-1990,M,1
29004770737,267286,2012-11-23,2,6,4,71,29.82,313.82,e-Shop,Home and kitchen,Furnishing,24-11-1979,M,1
68751067430,271014,2012-11-23,10,6,5,1275,669.375,7044.375,Flagship store,Home and kitchen,Kitchen,02-07-1987,M,1
32784810411,267983,2012-11-24,10,3,5,851,446.775,4701.775,MBR,Electronics,Audio and video,27-10-1985,M,1
2709160186,268649,2012-11-26,7,5,4,1247,523.74,5511.74,MBR,Books,Fiction,26-06-1983,M,1
22520569987,274398,2012-11-27,7,5,1,-1233,129.465,1362.465,e-Shop,Books,Fiction,10-12-1990,M,1
3336645666,266999,2012-11-27,8,3,3,1467,462.105,4863.105,MBR,Electronics,Personal Appliances,13-01-1989,M,1
31599631905,270598,2012-11-28,4,2,1,169,17.745,186.745,Flagship store,Footwear,Kids,21-06-1974,M,1
28344336144,269802,2012-11-28,10,3,3,1307,411.705,4332.705,MBR,Electronics,Audio and video,26-05-1981,M,1
96396382441,270317,2012-11-28,12,5,1,674,70.77,744.77,MBR,Books,Academic,16-07-1989,M,1
79982528270,268687,2012-11-28,7,5,4,358,150.36,1582.36,TeleShop,Books,Fiction,11-03-1988,M,1
53734637020,268384,2012-11-29,7,5,4,1198,503.16,5295.16,e-Shop,Books,Fiction,12-08-1990,M,1
96865058800,271418,2012-11-29,11,6,4,896,376.32,3960.32,e-Shop,Home and kitchen,Bath,27-07-1975,M,1
29004770737,267286,2012-11-29,2,6,4,-71,29.82,313.82,e-Shop,Home and kitchen,Furnishing,24-11-1979,M,1
34950398875,269134,2012-11-30,5,3,2,867,182.07,1916.07,MBR,Electronics,Computers,10-09-1985,M,1
13271098036,272959,2012-11-30,12,6,2,1322,277.62,2921.62,e-Shop,Home and kitchen,Tools,09-07-1983,M,1
97146405108,267084,2012-12-14,5,3,2,139,29.19,307.19,MBR,Electronics,Computers,27-03-1978,M,1
96966417180,267203,2012-12-15,10,3,3,618,194.67,2048.67,TeleShop,Electronics,Audio and video,01-02-1987,M,1
59376732657,269269,2012-12-17,7,5,5,-1390,729.75,7679.75,Flagship store,Books,Fiction,04-02-1981,M,1
82901277861,269001,2012-12-17,3,5,1,1406,147.63,1553.63,TeleShop,Books,Comics,28-08-1976,M,1
48769274193,271894,2012-12-19,3,2,4,767,322.14,3390.14,TeleShop,Footwear,Women,27-11-1992,M,1
4895958215,272963,2012-12-20,3,1,3,1095,344.925,3629.925,MBR,Clothing,Kids,22-09-1981,M,1
85422031277,270047,2012-12-20,7,5,3,1084,341.46,3593.46,MBR,Books,Fiction,10-06-1970,M,1
10468018085,267974,2012-12-21,1,4,5,1381,725.025,7630.025,MBR,Bags,Men,12-10-1973,M,1
4895958215,272963,2012-12-22,3,1,3,-1095,344.925,3629.925,MBR,Clothing,Kids,22-09-1981,M,1
34786885398,273946,2012-12-22,12,6,4,162,68.04,716.04,e-Shop,Home and kitchen,Tools,03-03-1972,M,1
58158159389,275211,2012-12-24,2,6,4,827,347.34,3655.34,MBR,Home and kitchen,Furnishing,23-05-1988,M,1
48238083470,274189,2012-12-24,12,6,2,1280,268.8,2828.8,e-Shop,Home and kitchen,Tools,12-03-1991,M,1
66630359841,273191,2012-12-25,4,1,1,1330,139.65,1469.65,Flagship store,Clothing,Men,16-11-1989,M,1
92451931329,271687,2012-12-28,3,1,5,1384,726.6,7646.6,MBR,Clothing,Kids,08-08-1989,M,1
79449691441,273586,2012-12-30,11,5,2,472,99.12,1043.12,e-Shop,Books,Children,26-05-1977,M,1
69815854706,273081,2012-12-30,11,6,4,918,385.56,4057.56,MBR,Home and kitchen,Bath,05-03-1991,M,1
7576355995,268250,2012-12-31,4,1,5,1409,739.725,7784.725,Flagship store,Clothing,Men,14-05-1988,M,1
59942758652,274549,2012-12-31,4,3,1,107,11.235,118.235,e-Shop,Electronics,Mobiles,13-05-1971,M,1
2061280790,267891,2013-01-13,12,6,4,126,52.92,556.92,MBR,Home and kitchen,Tools,19-06-1989,M,1
47408128197,270615,2013-01-13,9,3,5,1104,579.6,6099.6,TeleShop,Electronics,Cameras,07-10-1990,M,1
35875981944,271516,2013-01-19,12,5,3,96,30.24,318.24,e-Shop,Books,Academic,12-06-1987,M,1
3012778958,272953,2013-01-22,3,2,1,-1003,105.315,1108.315,e-Shop,Footwear,Women,02-05-1972,M,1
75241897084,272297,2013-01-23,5,3,2,88,18.48,194.48,Flagship store,Electronics,Computers,20-08-1981,M,1
35875981944,271516,2013-01-24,12,5,3,-96,30.24,318.24,e-Shop,Books,Academic,12-06-1987,M,1
77014120268,268100,2013-01-24,3,1,3,670,211.05,2221.05,TeleShop,Clothing,Kids,26-02-1991,M,1
78773742672,274463,2013-01-25,1,2,4,1116,468.72,4932.72,e-Shop,Footwear,Men,21-02-1991,M,1
9869860916,275119,2013-01-26,12,5,3,989,311.535,3278.535,Flagship store,Books,Academic,13-06-1989,M,1
34960352432,271714,2013-01-26,10,6,1,170,17.85,187.85,e-Shop,Home and kitchen,Kitchen,01-01-1990,M,1
34457033779,269457,2013-01-26,10,3,1,98,10.29,108.29,MBR,Electronics,Audio and video,20-01-1980,M,1
37592765856,269001,2013-01-26,3,5,1,398,41.79,439.79,e-Shop,Books,Comics,28-08-1976,M,1
64724385100,271314,2013-01-27,4,3,4,470,197.4,2077.4,e-Shop,Electronics,Mobiles,04-08-1974,M,1
