transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_subcat,DOB,Gender,city_code
48134908413,270868,2013-01-28,6,5,1,241,25.305,266.305,MBR,Books,DIY,23-10-1988,M,1
33033742874,270598,2013-01-28,1,2,2,993,208.53,2194.53,MBR,Footwear,Men,21-06-1974,M,1
13467824095,268692,2013-01-29,1,2,3,555,174.825,1839.825,TeleShop,Footwear,Men,28-08-1974,M,1
10975362281,273337,2013-01-30,2,6,5,1343,705.075,7420.075,e-Shop,Home and kitchen,Furnishing,08-01-1991,M,1
49956631398,270234,2013-01-31,11,5,1,165,17.325,182.325,e-Shop,Books,Children,26-12-1975,M,1
66416672029,271863,2013-02-13,12,6,1,1493,156.765,1649.765,TeleShop,Home and kitchen,Tools,19-08-1971,M,1
63210996773,269589,2013-02-14,12,6,1,263,27.615,290.615,TeleShop,Home and kitchen,Tools,27-05-1977,M,1
34467826150,274189,2013-02-17,11,5,4,681,286.02,3010.02,Flagship store,Books,Children,12-03-1991,M,1
87344278535,267061,2013-02-18,5,3,4,1083,454.86,4786.86,Flagship store,Electronics,Computers,19-01-1981,M,1
36724419764,271961,2013-02-21,7,5,4,402,168.84,1776.84,TeleShop,Books,Fiction,15-01-1982,M,1
34467826150,274189,2013-02-22,11,5,4,-681,286.02,3010.02,Flagship store,Books,Children,12-03-1991,M,1
48591559531,271323,2013-02-23,4,1,4,1117,469.14,4937.14,e-Shop,Clothing,Men,02-02-1971,M,1
21491560670,275120,2013-02-23,9,3,3,632,199.08,2095.08,e-Shop,Electronics,Cameras,05-09-1974,M,1
25018891239,274415,2013-02-23,11,5,2,814,170.94,1798.94,MBR,Books,Children,22-05-1981,M,1
22657609070,271516,2013-03-14,1,4,4,496,208.32,2192.32,TeleShop,Bags,Men,12-06-1987,M,1
40525862466,269236,2013-03-15,3,1,5,238,124.95,1314.95,Flagship store,Clothing,Kids,09-11-1978,M,1
27360705598,267891,2013-03-15,10,3,5,457,239.925,2524.925,e-Shop,Electronics,Audio and video,19-06-1989,M,1
53777916315,270706,2013-03-15,10,3,2,1323,277.83,2923.83,e-Shop,Electronics,Audio and video,24-11-1972,M,1
91135475508,271014,2013-03-16,2,6,4,1030,432.6,4552.6,MBR,Home and kitchen,Furnishing,02-07-1987,M,1
54873962666,271972,2013-03-17,4,4,3,-1167,367.605,3868.605,MBR,Bags,Women,04-09-1989,M,1
16497234831,269269,2013-03-17,9,3,5,804,422.1,4442.1,e-Shop,Electronics,Cameras,04-02-1981,M,1
36350908299,267891,2013-03-17,4,1,3,617,194.355,2045.355,MBR,Clothing,Men,19-06-1989,M,1
24409630463,270565,2013-03-18,7,5,3,92,28.98,304.98,e-Shop,Books,Fiction,14-09-1976,M,1
36243547063,268371,2013-03-19,1,4,1,373,39.165,412.165,MBR,Bags,Men,05-01-1982,M,1
24739378039,273337,2013-03-19,11,5,3,728,229.32,2413.32,Flagship store,Books,Children,08-01-1991,M,1
47998878836,274549,2013-03-19,4,4,3,371,116.865,1229.865,e-Shop,Bags,Women,13-05-1971,M,1
70301027887,271873,2013-03-19,11,5,1,330,34.65,364.65,MBR,Books,Children,17-04-1972,M,1
86185241040,270306,2013-03-20,1,4,2,911,191.31,2013.31,e-Shop,Bags,Men,21-01-1973,M,1
30080828406,270148,2013-03-22,3,5,2,164,34.44,362.44,TeleShop,Books,Comics,08-03-1979,M,1
54100679171,274366,2013-03-23,1,2,2,1166,244.86,2576.86,Flagship store,Footwear,Men,12-12-1975,M,1
83455740023,273081,2013-03-24,9,3,1,1072,112.56,1184.56,TeleShop,Electronics,Cameras,05-03-1991,M,1
36991178172,270240,2013-03-27,1,1,3,1349,424.935,4471.935,Flagship store,Clothing,Women,07-12-1988,M,1
36101190286,269134,2013-03-28,4,1,3,640,201.6,2121.6,TeleShop,Clothing,Men,10-09-1985,M,1
73610779019,269145,2013-03-28,10,3,3,1430,450.45,4740.45,Flagship store,Electronics,Audio and video,04-12-1992,M,1
33553588802,271323,2013-03-30,1,2,5,506,265.65,2795.65,Flagship store,Footwear,Men,02-02-1971,M,1
28463518871,269559,2013-03-31,10,3,3,446,140.49,1478.49,MBR,Electronics,Audio and video,24-06-1972,M,1
44089461405,273264,2013-03-31,1,1,5,1029,540.225,5685.225,e-Shop,Clothing,Women,03-02-1984,M,1
8843281964,269481,2013-04-14,5,3,1,166,17.43,183.43,MBR,Electronics,Computers,17-11-1981,M,1
19555985380,267748,2013-04-15,3,1,4,1136,477.12,5021.12,e-Shop,Clothing,Kids,29-05-1981,M,1
3760220408,272652,2013-04-16,3,1,4,190,79.8,839.8,TeleShop,Clothing,Kids,16-08-1979,M,1
62559933493,271685,2013-04-16,3,5,1,1125,118.125,1243.125,e-Shop,Books,Comics,15-07-1991,M,1
13784296237,268008,2013-04-20,10,3,2,77,16.17,170.17,TeleShop,Electronics,Audio and video,10-06-1983,M,1
94034760541,269001,2013-04-21,12,6,4,589,247.38,2603.38,e-Shop,Home and kitchen,Tools,28-08-1976,M,1
61653518526,269013,2013-04-23,7,5,2,1120,235.2,2475.2,e-Shop,Books,Fiction,20-07-1972,M,1
71155109559,273676,2013-04-23,9,3,2,1077,226.17,2380.17,e-Shop,Electronics,Cameras,02-12-1978,M,1
8880494783,273733,2013-04-25,4,2,5,935,490.875,5165.875,e-Shop,Footwear,Kids,25-08-1990,M,1
20278441044,271314,2013-04-25,3,2,4,1134,476.28,5012.28,e-Shop,Footwear,Women,04-08-1974,M,1
47044263616,266886,2013-04-27,4,1,5,388,203.7,2143.7,e-Shop,Clothing,Men,28-02-1971,M,1
79732957144,266830,2013-04-27,4,1,1,1267,133.035,1400.035,MBR,Clothing,Men,13-05-1985,M,1
71618917535,271330,2013-04-28,3,2,2,1153,242.13,2548.13,TeleShop,Footwear,Women,20-02-1982,M,1
55443022818,274816,2013-04-29,10,6,5,846,444.15,4674.15,TeleShop,Home and kitchen,Kitchen,06-09-1988,M,1
94034760541,269001,2013-04-30,12,6,4,-589,247.38,2603.38,e-Shop,Home and kitchen,Tools,28-08-1976,M,1
11129422308,267792,2013-05-14,4,3,4,1281,538.02,5662.02,e-Shop,Electronics,Mobiles,07-06-1985,M,1
37539876878,270615,2013-05-16,3,2,5,799,419.475,4414.475,Flagship store,Footwear,Women,07-10-1990,M,1
9829996741,268804,2013-05-18,4,2,5,382,200.55,2110.55,MBR,Footwear,Kids,19-05-1987,M,1
24491886186,273733,2013-05-19,1,2,5,1359,713.475,7508.475,e-Shop,Footwear,Men,25-08-1990,M,1
51277481778,270983,2013-05-19,11,5,1,1199,125.895,1324.895,Flagship store,Books,Children,22-08-1979,M,1
17394995383,268690,2013-05-21,9,3,3,-815,256.725,2701.725,e-Shop,Electronics,Cameras,16-07-1985,M,1
88402022262,266990,2013-05-23,9,3,1,601,63.105,664.105,e-Shop,Electronics,Cameras,08-04-1984,M,1
38911404871,271961,2013-05-24,12,5,4,1116,468.72,4932.72,Flagship store,Books,Academic,15-01-1982,M,1
18949095905,268649,2013-05-24,3,1,5,576,302.4,3182.4,TeleShop,Clothing,Kids,26-06-1983,M,1
13780916550,270764,2013-05-27,3,2,2,405,85.05,895.05,e-Shop,Footwear,Women,11-07-1971,M,1
17104881688,270327,2013-05-27,11,5,4,1163,488.46,5140.46,MBR,Books,Children,12-02-1975,M,1
11641570305,268100,2013-05-28,4,1,1,712,74.76,786.76,e-Shop,Clothing,Men,26-02-1991,M,1
88402022262,266990,2013-05-28,9,3,1,-601,63.105,664.105,e-Shop,Electronics,Cameras,08-04-1984,M,1
65218090948,274902,2013-05-30,3,5,1,954,100.17,1054.17,e-Shop,Books,Comics,07-01-1981,M,1
73077875736,274972,2013-05-30,8,3,4,1285,539.7,5679.7,TeleShop,Electronics,Personal Appliances,18-12-1986,M,1
70600390175,274748,2013-05-30,2,6,1,1021,107.205,1128.205,TeleShop,Home and kitchen,Furnishing,22-06-1991,M,1
53369318484,267325,2013-05-31,9,3,2,1441,302.61,3184.61,MBR,Electronics,Cameras,05-07-1981,M,1
57311262865,270872,2013-06-13,4,3,4,1044,438.48,4614.48,Flagship store,Electronics,Mobiles,10-03-1975,M,1
5620561916,271972,2013-06-17,2,6,2,264,55.44,583.44,TeleShop,Home and kitchen,Furnishing,04-09-1989,M,1
74007441887,274463,2013-06-17,4,1,4,641,269.22,2833.22,MBR,Clothing,Men,21-02-1991,M,1
45459573063,273285,2013-06-19,8,3,5,1460,766.5,8066.5,e-Shop,Electronics,Personal Appliances,22-06-1981,M,1
79373206866,274608,2013-06-20,3,2,2,151,31.71,333.71,e-Shop,Footwear,Women,23-11-1985,M,1
37195503520,272652,2013-06-21,10,3,5,1143,600.075,6315.075,e-Shop,Electronics,Audio and video,16-08-1979,M,1
63547042615,273264,2013-06-21,4,3,2,1054,221.34,2329.34,TeleShop,Electronics,Mobiles,03-02-1984,M,1
22300555249,267792,2013-06-22,6,5,2,998,209.58,2205.58,MBR,Books,DIY,07-06-1985,M,1
36344747439,275225,2013-06-24,2,6,2,1376,288.96,3040.96,MBR,Home and kitchen,Furnishing,15-11-1978,M,1
41405935651,273308,2013-06-24,11,5,5,652,342.3,3602.3,e-Shop,Books,Children,28-11-1972,M,1
28092587458,268492,2013-06-24,2,6,1,165,17.325,182.325,e-Shop,Home and kitchen,Furnishing,17-02-1975,M,1
32257514258,271687,2013-06-24,2,6,5,1247,654.675,6889.675,MBR,Home and kitchen,Furnishing,08-08-1989,M,1
34888500103,275225,2013-06-25,6,5,2,240,50.4,530.4,e-Shop,Books,DIY,15-11-1978,M,1
63845256769,270705,2013-06-26,3,2,5,310,162.75,1712.75,MBR,Footwear,Women,27-11-1984,M,1
89287518178,268763,2013-06-28,3,5,3,348,109.62,1153.62,MBR,Books,Comics,09-02-1977,M,1
20420518253,267891,2013-06-30,3,1,2,1172,246.12,2590.12,TeleShop,Clothing,Kids,19-06-1989,M,1
91872214099,267174,2013-06-30,2,6,4,456,191.52,2015.52,e-Shop,Home and kitchen,Furnishing,16-11-1972,M,1
93117414983,271510,2013-07-13,1,1,1,87,9.135,96.135,e-Shop,Clothing,Women,20-07-1976,M,1
67833728327,272297,2013-07-13,1,2,3,412,129.78,1365.78,TeleShop,Footwear,Men,20-08-1981,M,1
38901736223,266952,2013-07-15,12,6,4,1219,511.98,5387.98,Flagship store,Home and kitchen,Tools,26-06-1975,M,1
30888089051,267983,2013-07-15,8,3,3,446,140.49,1478.49,MBR,Electronics,Personal Appliances,27-10-1985,M,1
30696616340,269182,2013-07-15,2,6,2,142,29.82,313.82,e-Shop,Home and kitchen,Furnishing,04-06-1989,M,1
34370324295,267174,2013-07-16,6,5,3,267,84.105,885.105,MBR,Books,DIY,16-11-1972,M,1
46079301579,270998,2013-07-18,5,3,1,1336,140.28,1476.28,TeleShop,Electronics,Computers,24-04-1985,M,1
62755953539,273285,2013-07-18,11,5,4,1128,473.76,4985.76,Flagship store,Books,Children,22-06-1981,M,1
35589952589,267359,2013-07-18,10,5,2,347,72.87,766.87,MBR,Books,Non-Fiction,08-01-1971,M,1
23435417077,274854,2013-07-18,11,6,1,1296,136.08,1432.08,Flagship store,Home and kitchen,Bath,07-02-1978,M,1
70116492049,272795,2013-07-18,1,4,2,350,73.5,773.5,MBR,Bags,Men,22-04-1970,M,1
62623668865,272450,2013-07-19,1,2,3,573,180.495,1899.495,Flagship store,Footwear,Men,08-05-1986,M,1
36066352023,273337,2013-07-19,6,5,1,453,47.565,500.565,MBR,Books,DIY,08-01-1991,M,1
83056090298,275042,2013-07-19,12,5,1,233,24.465,257.465,Flagship store,Books,Academic,11-06-1985,M,1
97503659941,268492,2013-07-20,7,5,1,1427,149.835,1576.835,MBR,Books,Fiction,17-02-1975,M,1
30696616340,269182,2013-07-21,2,6,2,-142,29.82,313.82,e-Shop,Home and kitchen,Furnishing,04-06-1989,M,1
93213392507,269559,2013-07-21,12,5,4,483,202.86,2134.86,e-Shop,Books,Academic,24-06-1972,M,1
99004419453,267316,2013-07-22,10,3,1,660,69.3,729.3,TeleShop,Electronics,Audio and video,22-02-1992,M,1
19619801601,267021,2013-07-24,10,6,2,1327,278.67,2932.67,e-Shop,Home and kitchen,Kitchen,21-09-1982,M,1
31348483471,267182,2013-07-24,1,2,2,1107,232.47,2446.47,e-Shop,Footwear,Men,18-10-1989,M,1
96329945070,268920,2013-07-24,3,5,1,649,68.145,717.145,MBR,Books,Comics,07-04-1972,M,1
53695159090,269050,2013-07-27,2,6,1,472,49.56,521.56,e-Shop,Home and kitchen,Furnishing,15-09-1984,M,1
52465091003,267325,2013-07-28,11,6,1,1490,156.45,1646.45,e-Shop,Home and kitchen,Bath,05-07-1981,M,1
77405369597,270615,2013-07-28,11,5,5,97,50.925,535.925,MBR,Books,Children,07-10-1990,M,1
93213392507,269559,2013-07-30,12,5,4,-483,202.86,2134.86,e-Shop,Books,Academic,24-06-1972,M,1
99597203965,267407,2013-07-31,3,2,1,667,70.035,737.035,Flagship store,Footwear,Women,11-09-1984,M,1
54188452384,274854,2013-08-13,1,2,3,932,293.58,3089.58,TeleShop,Footwear,Men,07-02-1978,M,1
78531139534,268995,2013-08-13,9,3,2,724,152.04,1600.04,e-Shop,Electronics,Cameras,04-07-1976,M,1
73202618273,271302,2013-08-13,11,5,1,258,27.09,285.09,Flagship store,Books,Children,22-05-1987,M,1
95283760141,268649,2013-08-14,10,3,4,198,83.16,875.16,Flagship store,Electronics,Audio and video,26-06-1983,M,1
98196929581,269481,2013-08-14,4,1,4,678,284.76,2996.76,e-Shop,Clothing,Men,17-11-1981,M,1
41444637069,267203,2013-08-15,10,5,1,1090,114.45,1204.45,TeleShop,Books,Non-Fiction,01-02-1987,M,1
75111633609,267182,2013-08-15,1,1,1,428,44.94,472.94,e-Shop,Clothing,Women,18-10-1989,M,1
92814475704,267750,2013-08-16,1,1,4,-284,119.28,1255.28,Flagship store,Clothing,Women,13-10-1986,M,1
87730818108,267211,2013-08-17,5,3,1,187,19.635,206.635,TeleShop,Electronics,Computers,15-01-1988,M,1
54188452384,274854,2013-08-18,1,2,3,-932,293.58,3089.58,TeleShop,Footwear,Men,07-02-1978,M,1
79323828565,267325,2013-08-18,11,6,1,101,10.605,111.605,MBR,Home and kitchen,Bath,05-07-1981,M,1
59221197760,274460,2013-08-19,12,5,5,985,517.125,5442.125,e-Shop,Books,Academic,20-07-1976,M,1
52354235850,274748,2013-08-19,12,5,1,305,32.025,337.025,Flagship store,Books,Academic,22-06-1991,M,1
4561358107,267748,2013-08-19,1,4,5,206,108.15,1138.15,TeleShop,Bags,Men,29-05-1981,M,1
81389584506,273586,2013-08-19,8,3,1,1074,112.77,1186.77,e-Shop,Electronics,Personal Appliances,26-05-1977,M,1
84519412787,267344,2013-08-21,2,6,5,1073,563.325,5928.325,TeleShop,Home and kitchen,Furnishing,22-01-1990,M,1
42276365825,268492,2013-08-21,3,1,4,1392,584.64,6152.64,e-Shop,Clothing,Kids,17-02-1975,M,1
72513895587,273330,2013-08-24,3,5,4,647,271.74,2859.74,e-Shop,Books,Comics,13-07-1972,M,1
46152345167,268692,2013-08-27,10,5,5,97,50.925,535.925,e-Shop,Books,Non-Fiction,28-08-1974,M,1
39795770570,270357,2013-08-30,1,1,5,574,301.35,3171.35,e-Shop,Clothing,Women,12-09-1982,M,1
39597644149,271160,2013-09-13,10,3,5,208,109.2,1149.2,e-Shop,Electronics,Audio and video,07-03-1989,M,1
64425943945,267792,2013-09-15,1,2,3,869,273.735,2880.735,MBR,Footwear,Men,07-06-1985,M,1
49217419018,269013,2013-09-17,4,3,5,624,327.6,3447.6,MBR,Electronics,Mobiles,20-07-1972,M,1
12585151245,267316,2013-09-17,10,3,5,1460,766.5,8066.5,Flagship store,Electronics,Audio and video,22-02-1992,M,1
61792566818,271385,2013-09-18,1,4,4,972,408.24,4296.24,MBR,Bags,Men,08-12-1992,M,1
16634019038,274972,2013-09-21,12,6,3,234,73.71,775.71,TeleShop,Home and kitchen,Tools,18-12-1986,M,1
39597644149,271160,2013-09-21,10,3,5,-208,109.2,1149.2,e-Shop,Electronics,Audio and video,07-03-1989,M,1
68066856206,268008,2013-09-21,12,6,5,807,423.675,4458.675,TeleShop,Home and kitchen,Tools,10-06-1983,M,1
56218226781,272757,2013-09-22,4,1,1,1092,114.66,1206.66,MBR,Clothing,Men,11-05-1985,M,1
56218226781,272757,2013-09-23,4,1,1,-1092,114.66,1206.66,MBR,Clothing,Men,11-05-1985,M,1
3462932739,267555,2013-09-24,11,5,1,823,86.415,909.415,Flagship store,Books,Children,22-11-1984,M,1
4791915006,268582,2013-09-26,1,4,5,503,264.075,2779.075,MBR,Bags,Men,03-01-1975,M,1
82809494483,268008,2013-09-26,9,3,4,1129,474.18,4990.18,MBR,Electronics,Cameras,10-06-1983,M,1
9044824427,267316,2013-10-14,1,1,4,1386,582.12,6126.12,MBR,Clothing,Women,22-02-1992,M,1
45655248702,270306,2013-10-15,10,6,2,444,93.24,981.24,TeleShop,Home and kitchen,Kitchen,21-01-1973,M,1
22792972773,272485,2013-10-19,7,5,2,145,30.45,320.45,MBR,Books,Fiction,05-06-1987,M,1
10449943038,270095,2013-10-19,1,4,2,526,110.46,1162.46,MBR,Bags,Men,02-11-1985,M,1
92192564098,274650,2013-10-19,11,6,2,1484,311.64,3279.64,e-Shop,Home and kitchen,Bath,04-12-1986,M,1
10763027744,269307,2013-10-19,10,6,5,386,202.65,2132.65,Flagship store,Home and kitchen,Kitchen,03-09-1975,M,1
81546836655,267792,2013-10-21,5,3,5,1456,764.4,8044.4,e-Shop,Electronics,Computers,07-06-1985,M,1
79000930678,269966,2013-10-21,4,4,1,1456,152.88,1608.88,TeleShop,Bags,Women,13-12-1981,M,1
9044824427,267316,2013-10-22,1,1,4,-1386,582.12,6126.12,MBR,Clothing,Women,22-02-1992,M,1
80665730869,268100,2013-10-22,3,5,1,518,54.39,572.39,e-Shop,Books,Comics,26-02-1991,M,1
19607279778,267203,2013-10-23,9,3,4,104,43.68,459.68,e-Shop,Electronics,Cameras,01-02-1987,M,1
58754542882,273569,2013-10-23,12,6,4,703,295.26,3107.26,MBR,Home and kitchen,Tools,13-01-1989,M,1
19683795063,273575,2013-10-24,1,1,1,132,13.86,145.86,e-Shop,Clothing,Women,27-07-1970,M,1
78547650287,273906,2013-10-25,3,1,1,475,49.875,524.875,e-Shop,Clothing,Kids,18-12-1974,M,1
98918581621,272858,2013-10-25,12,5,5,1304,684.6,7204.6,e-Shop,Books,Academic,01-11-1990,M,1
65770104257,269307,2013-10-28,1,4,3,1205,379.575,3994.575,Flagship store,Bags,Men,03-09-1975,M,1
47663810763,271418,2013-10-29,12,6,3,1197,377.055,3968.055,TeleShop,Home and kitchen,Tools,27-07-1975,M,1
30695094054,272652,2013-10-31,4,1,5,1096,575.4,6055.4,e-Shop,Clothing,Men,16-08-1979,M,1
73556600449,270705,2013-10-31,4,1,1,721,75.705,796.705,MBR,Clothing,Men,27-11-1984,M,1
94439534053,269691,2013-10-31,3,1,4,1387,582.54,6130.54,e-Shop,Clothing,Kids,08-05-1974,M,1
71265724250,270706,2013-11-13,7,5,3,1198,377.37,3971.37,e-Shop,Books,Fiction,24-11-1972,M,1
46989646717,274331,2013-11-14,1,4,3,655,206.325,2171.325,Flagship store,Bags,Men,11-01-1989,M,1
85489227221,271873,2013-11-14,10,5,4,961,403.62,4247.62,e-Shop,Books,Non-Fiction,17-04-1972,M,1
57707492292,271441,2013-11-15,3,2,2,574,120.54,1268.54,Flagship store,Footwear,Women,06-08-1989,M,1
71976180879,272555,2013-11-16,7,5,2,1432,300.72,3164.72,Flagship store,Books,Fiction,03-05-1970,M,1
13026363883,274902,2013-11-17,4,1,1,1135,119.175,1254.175,e-Shop,Clothing,Men,07-01-1981,M,1
48251602750,270258,2013-11-17,12,5,1,322,33.81,355.81,MBR,Books,Academic,16-04-1978,M,1
61589428369,274463,2013-11-17,12,6,2,446,93.66,985.66,e-Shop,Home and kitchen,Tools,21-02-1991,M,1
10861410733,274748,2013-11-18,11,5,3,504,158.76,1670.76,Flagship store,Books,Children,22-06-1991,M,1
91473276082,274460,2013-11-19,6,5,2,601,126.21,1328.21,MBR,Books,DIY,20-07-1976,M,1
22315252729,273928,2013-11-21,3,1,4,1214,509.88,5365.88,e-Shop,Clothing,Kids,27-04-1976,M,1
97013888577,267792,2013-11-21,12,5,2,1045,219.45,2309.45,TeleShop,Books,Academic,07-06-1985,M,1
88934411486,269657,2013-11-21,12,6,4,1236,519.12,5463.12,Flagship store,Home and kitchen,Tools,02-08-1983,M,1
60349204999,268835,2013-11-22,11,6,1,549,57.645,606.645,MBR,Home and kitchen,Bath,23-06-1986,M,1
14960915856,267211,2013-11-22,10,5,5,253,132.825,1397.825,e-Shop,Books,Non-Fiction,15-01-1988,M,1
49441287,268804,2013-11-23,11,6,3,279,87.885,924.885,Flagship store,Home and kitchen,Bath,19-05-1987,M,1
11265826781,273308,2013-11-23,4,4,4,462,194.04,2042.04,MBR,Bags,Women,28-11-1972,M,1
97013888577,267792,2013-11-25,12,5,2,-1045,219.45,2309.45,TeleShop,Books,Academic,07-06-1985,M,1
36385142331,268250,2013-11-26,12,6,5,902,473.55,4983.55,e-Shop,Home and kitchen,Tools,14-05-1988,M,1
5414577360,267189,2013-11-30,2,6,1,1155,121.275,1276.275,Flagship store,Home and kitchen,Furnishing,23-05-1977,M,1
86280988584,271961,2013-12-13,10,6,2,86,18.06,190.06,Flagship store,Home and kitchen,Kitchen,15-01-1982,M,1
67012406418,269038,2013-12-14,11,5,1,344,36.12,380.12,e-Shop,Books,Children,17-11-1983,M,1
78641061407,274398,2013-12-15,3,2,2,298,62.58,658.58,TeleShop,Footwear,Women,10-12-1990,M,1
70894690693,274022,2013-12-18,10,6,5,198,103.95,1093.95,MBR,Home and kitchen,Kitchen,22-11-1981,M,1
23653879454,267974,2013-12-21,4,2,4,199,83.58,879.58,e-Shop,Footwear,Kids,12-10-1973,M,1
32512485396,267061,2013-12-22,3,5,3,1232,388.08,4084.08,e-Shop,Books,Comics,19-01-1981,M,1
10991891904,269122,2013-12-22,10,3,4,1380,579.6,6099.6,TeleShop,Electronics,Audio and video,20-02-1975,M,1
4942455630,267203,2013-12-23,11,6,2,223,46.83,492.83,e-Shop,Home and kitchen,Bath,01-02-1987,M,1
11678613802,267750,2013-12-24,11,6,5,1235,648.375,6823.375,e-Shop,Home and kitchen,Bath,13-10-1986,M,1
4942455630,267203,2013-12-25,11,6,2,-223,46.83,492.83,e-Shop,Home and kitchen,Bath,01-02-1987,M,1
17969269549,270615,2013-12-26,2,6,3,372,117.18,1233.18,Flagship store,Home and kitchen,Furnishing,07-10-1990,M,1
86213780829,269966,2013-12-28,1,1,5,1339,702.975,7397.975,Flagship store,Clothing,Women,13-12-1981,M,1
62956338430,269122,2013-12-28,6,5,2,929,195.09,2053.09,MBR,Books,DIY,20-02-1975,M,1
8309911857,267203,2013-12-29,10,3,1,1169,122.745,1291.745,e-Shop,Electronics,Audio and video,01-02-1987,M,1
33468347680,268073,2013-12-29,3,2,1,668,70.14,738.14,MBR,Footwear,Women,11-01-1970,M,1
33468347680,268073,2013-12-30,3,2,1,-668,70.14,738.14,MBR,Footwear,Women,11-01-1970,M,1
79443912873,267426,2013-12-31,1,4,1,193,20.265,213.265,MBR,Bags,Men,18-11-1981,M,1
93700052775,267439,2014-01-17,4,1,2,1088,228.48,2404.48,Flagship store,Clothing,Men,27-08-1972,M,1
91319014001,273787,2014-01-17,5,3,4,815,342.3,3602.3,e-Shop,Electronics,Computers,24-10-1983,M,1
26523682313,266841,2014-01-18,3,5,3,799,251.685,2648.685,e-Shop,Books,Comics,02-03-1991,M,1
91319014001,273787,2014-01-18,5,3,4,-815,342.3,3602.3,e-Shop,Electronics,Computers,24-10-1983,M,1
