transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_subcat,DOB,Gender,city_code
85168109909,267105,2014-01-19,2,6,2,813,170.73,1796.73,MBR,Home and kitchen,Furnishing,22-11-1986,M,1
52486968694,267174,2014-01-20,11,5,3,654,206.01,2168.01,e-Shop,Books,Children,16-11-1972,M,1
30591818256,269476,2014-01-20,10,6,3,768,241.92,2545.92,TeleShop,Home and kitchen,Kitchen,03-06-1976,M,1
93700052775,267439,2014-01-20,4,1,2,-1088,228.48,2404.48,Flagship store,Clothing,Men,27-08-1972,M,1
79947059704,272795,2014-01-20,2,6,5,224,117.6,1237.6,MBR,Home and kitchen,Furnishing,22-04-1970,M,1
2976029181,272757,2014-01-22,10,6,4,1038,435.96,4587.96,MBR,Home and kitchen,Kitchen,11-05-1985,M,1
35367845543,268467,2014-01-22,4,1,2,898,188.58,1984.58,e-Shop,Clothing,Men,20-02-1980,M,1
52486968694,267174,2014-01-25,11,5,3,-654,206.01,2168.01,e-Shop,Books,Children,16-11-1972,M,1
64562440096,270706,2014-01-26,3,5,2,265,55.65,585.65,TeleShop,Books,Comics,24-11-1972,M,1
98359405385,274331,2014-01-28,3,5,4,1314,551.88,5807.88,MBR,Books,Comics,11-01-1989,M,1
8172983400,271972,2014-01-29,4,3,2,583,122.43,1288.43,TeleShop,Electronics,Mobiles,04-09-1989,M,1
64939234724,270240,2014-01-29,1,1,4,644,270.48,2846.48,e-Shop,Clothing,Women,07-12-1988,M,1
80295560781,274331,2014-01-31,6,5,4,147,61.74,649.74,MBR,Books,DIY,11-01-1989,M,1
64655688681,268136,2014-02-14,1,4,5,153,80.325,845.325,TeleShop,Bags,Men,13-09-1974,M,1
76990911956,270148,2014-02-16,4,3,4,448,188.16,1980.16,Flagship store,Electronics,Mobiles,08-03-1979,M,1
58886320392,268715,2014-02-18,10,6,2,768,161.28,1697.28,Flagship store,Home and kitchen,Kitchen,27-02-1988,M,1
74085729167,268492,2014-02-18,3,5,3,433,136.395,1435.395,e-Shop,Books,Comics,17-02-1975,M,1
78091789730,271030,2014-02-18,4,1,1,380,39.9,419.9,e-Shop,Clothing,Men,05-07-1979,M,1
25455265351,267750,2014-02-20,12,6,3,1360,428.4,4508.4,e-Shop,Home and kitchen,Tools,13-10-1986,M,1
23525861068,268100,,1,2,3,1318,415.17,4369.17,TeleShop,Footwear,Men,26-02-1991,M,1
16894888318,273946,,11,6,1,1238,129.99,1367.99,e-Shop,Home and kitchen,Bath,03-03-1972,M,1
59105495602,268995,,9,3,4,479,201.18,2117.18,Flagship store,Electronics,Cameras,04-07-1976,M,1
86159101262,270240,,12,5,3,680,214.2,2254.2,e-Shop,Books,Academic,07-12-1988,M,1
14834552371,274650,,12,5,1,498,52.29,550.29,Flagship store,Books,Academic,04-12-1986,M,1
90375459981,269269,,4,3,4,232,97.44,1025.44,e-Shop,Electronics,Mobiles,04-02-1981,M,1
98359405385,274331,,3,5,4,-1314,551.88,5807.88,MBR,Books,Comics,11-01-1989,M,1
16495297625,270148,,5,3,4,998,419.16,4411.16,Flagship store,Electronics,Computers,08-03-1979,M,1
32815955218,275225,,10,3,4,370,155.4,1635.4,MBR,Electronics,Audio and video,15-11-1978,M,1
59263063850,272795,,11,6,3,496,156.24,1644.24,e-Shop,Home and kitchen,Bath,22-04-1970,M,1
39331157930,273081,,8,3,3,905,285.075,3000.075,e-Shop,Electronics,Personal Appliances,05-03-1991,M,1
44712169710,268835,,2,6,1,1132,118.86,1250.86,MBR,Home and kitchen,Furnishing,23-06-1986,M,1
76021787833,269476,,4,1,2,418,87.78,923.78,e-Shop,Clothing,Men,03-06-1976,M,1
60808372174,269393,,5,3,5,124,65.1,685.1,TeleShop,Electronics,Computers,24-08-1990,M,1
13844622404,271302,,3,1,2,923,193.83,2039.83,e-Shop,Clothing,Kids,22-05-1987,M,1
40932345719,267344,,10,3,4,793,333.06,3505.06,TeleShop,Electronics,Audio and video,22-01-1990,M,1
53245167621,273928,,3,1,4,270,113.4,1193.4,TeleShop,Clothing,Kids,27-04-1976,M,1
62922048871,270766,,10,5,3,257,80.955,851.955,MBR,Books,Non-Fiction,24-03-1975,M,1
76872096992,269902,,6,5,4,207,86.94,914.94,Flagship store,Books,DIY,03-01-1984,M,1
8113230766,267316,,12,6,3,1163,366.345,3855.345,e-Shop,Home and kitchen,Tools,22-02-1992,M,1
99318505571,270706,,3,5,5,-1161,609.525,6414.525,TeleShop,Books,Comics,24-11-1972,M,1
73430588249,268288,,3,1,1,1147,120.435,1267.435,e-Shop,Clothing,Kids,03-04-1991,M,1
51221938710,269236,,11,6,4,142,59.64,627.64,Flagship store,Home and kitchen,Bath,09-11-1978,M,1
52044631925,272998,,9,3,1,304,31.92,335.92,e-Shop,Electronics,Cameras,05-08-1975,M,1
11678613802,267750,,11,6,5,-1235,648.375,6823.375,e-Shop,Home and kitchen,Bath,13-10-1986,M,1
85302608197,266841,,1,1,4,1142,479.64,5047.64,Flagship store,Clothing,Women,02-03-1991,M,1
42716608640,271200,,11,5,2,1091,229.11,2411.11,MBR,Books,Children,20-02-1986,M,1
[phone],270706,,3,5,5,1161,609.525,6414.525,TeleShop,Books,Comics,24-11-1972,M,1
63635040022,268886,,3,2,5,652,342.3,3602.3,e-Shop,Footwear,Women,03-08-1992,M,1
64398634646,274854,,3,1,1,536,56.28,592.28,e-Shop,Clothing,Kids,07-02-1978,M,1
35773596634,275225,,4,1,5,722,379.05,3989.05,e-Shop,Clothing,Men,15-11-1978,M,1
[phone],267156,,10,5,5,591,310.275,3265.275,TeleShop,Books,Non-Fiction,02-10-1991,M,1
89840259583,269454,,1,4,5,1263,663.075,6978.075,e-Shop,Bags,Men,26-04-1987,M,1
57211977876,274101,,12,6,2,547,114.87,1208.87,e-Shop,Home and kitchen,Tools,01-02-1971,M,1
82266540598,269457,,4,4,3,976,307.44,3235.44,e-Shop,Bags,Women,20-01-1980,M,1
47670833030,267286,,2,6,4,228,95.76,1007.76,MBR,Home and kitchen,Furnishing,24-11-1979,M,1
5414577360,267189,,2,6,1,-1155,121.275,1276.275,Flagship store,Home and kitchen,Furnishing,23-05-1977,M,1
286422298,268392,,1,4,3,89,28.035,295.035,MBR,Bags,Men,13-09-1987,M,1
96553777624,267891,,3,2,5,406,213.15,2243.15,e-Shop,Footwear,Women,19-06-1989,M,1
29123932586,270872,,3,2,2,340,71.4,751.4,e-Shop,Footwear,Women,10-03-1975,M,1
43750210560,272054,,3,5,3,175,55.125,580.125,MBR,Books,Comics,03-07-1973,M,1
97433291468,272314,,7,5,5,1203,631.575,6646.575,Flagship store,Books,Fiction,05-05-1973,M,1
95736165852,271714,,9,3,1,171,17.955,188.955,Flagship store,Electronics,Cameras,01-01-1990,M,1
30699743111,271014,,11,6,4,462,194.04,2042.04,Flagship store,Home and kitchen,Bath,02-07-1987,M,1
81269548859,268288,,10,3,4,507,212.94,2240.94,e-Shop,Electronics,Audio and video,03-04-1991,M,1
17066925247,267983,,2,6,5,371,194.775,2049.775,e-Shop,Home and kitchen,Furnishing,27-10-1985,M,1
41037649929,271873,,4,1,4,242,101.64,1069.64,e-Shop,Clothing,Men,17-04-1972,M,1
67692542012,267085,,1,4,2,754,158.34,1666.34,TeleShop,Bags,Men,13-06-1978,M,1
48292388389,269521,,6,5,2,1069,224.49,2362.49,e-Shop,Books,DIY,15-12-1983,M,1
25601292314,268458,,12,6,2,1149,241.29,2539.29,TeleShop,Home and kitchen,Tools,10-08-1976,M,1
65770104257,269307,,1,4,3,-1205,379.575,3994.575,Flagship store,Bags,Men,03-09-1975,M,1
26449927836,274854,,5,3,5,1089,571.725,6016.725,e-Shop,Electronics,Computers,07-02-1978,M,1
60128923032,271972,,10,6,4,1351,567.42,5971.42,Flagship store,Home and kitchen,Kitchen,04-09-1989,M,1
17650695500,274313,,11,6,1,856,89.88,945.88,e-Shop,Home and kitchen,Bath,22-06-1975,M,1
84610706178,268692,,11,6,4,443,186.06,1958.06,TeleShop,Home and kitchen,Bath,28-08-1974,M,1
68677209951,273787,,4,2,3,919,289.485,3046.485,e-Shop,Footwear,Kids,24-10-1983,M,1
42594581220,269362,,4,1,3,1191,375.165,3948.165,e-Shop,Clothing,Men,18-08-1984,M,1
46337421598,274496,,11,5,5,114,59.85,629.85,e-Shop,Books,Children,11-01-1974,M,1
98686554011,271314,,4,4,5,738,387.45,4077.45,e-Shop,Bags,Women,04-08-1974,M,1
9659551493,270706,,10,6,2,980,205.8,2165.8,e-Shop,Home and kitchen,Kitchen,24-11-1972,M,1
69652660357,271516,,2,6,5,226,118.65,1248.65,e-Shop,Home and kitchen,Furnishing,12-06-1987,M,1
33597543545,269919,,1,4,3,168,52.92,556.92,MBR,Bags,Men,11-10-1970,M,1
27777110909,267748,,4,3,5,1126,591.15,6221.15,Flagship store,Electronics,Mobiles,29-05-1981,M,1
98929551506,271714,,4,1,5,1320,693.0,7293.0,TeleShop,Clothing,Men,01-01-1990,M,1
82619066724,274972,,12,5,4,762,320.04,3368.04,e-Shop,Books,Academic,18-12-1986,M,1
48212686413,273400,,4,4,5,1257,659.925,6944.925,MBR,Bags,Women,15-04-1986,M,1
50537536990,267359,,3,2,5,1192,625.8,6585.8,e-Shop,Footwear,Women,08-01-1971,M,1
29868651586,272485,,10,3,5,183,96.075,1011.075,Flagship store,Electronics,Audio and video,05-06-1987,M,1
91422487907,268467,,10,5,1,1404,147.42,1551.42,e-Shop,Books,Non-Fiction,20-02-1980,M,1
55396177495,271030,,4,4,2,660,138.6,1458.6,e-Shop,Bags,Women,05-07-1979,M,1
90118575971,273586,,1,1,1,1250,131.25,1381.25,Flagship store,Clothing,Women,26-05-1977,M,1
55962725463,270706,,12,6,4,1344,564.48,5940.48,e-Shop,Home and kitchen,Tools,24-11-1972,M,1
87587426479,269122,,2,6,2,821,172.41,1814.41,TeleShop,Home and kitchen,Furnishing,20-02-1975,M,1
54012774978,267904,,4,3,3,1432,451.08,4747.08,e-Shop,Electronics,Mobiles,04-12-1990,M,1
21154011621,268995,,11,6,3,1157,364.455,3835.455,e-Shop,Home and kitchen,Bath,04-07-1976,M,1
50938790051,268250,,11,6,1,142,14.91,156.91,Flagship store,Home and kitchen,Bath,14-05-1988,M,1
29079549098,274608,,11,6,1,910,95.55,1005.55,e-Shop,Home and kitchen,Bath,23-11-1985,M,1
52743953384,270148,,7,5,2,872,183.12,1927.12,TeleShop,Books,Fiction,08-03-1979,M,1
13665669815,270872,,10,5,1,961,100.905,1061.905,Flagship store,Books,Non-Fiction,10-03-1975,M,1
67754884134,269457,,10,6,3,1248,393.12,4137.12,Flagship store,Home and kitchen,Kitchen,20-01-1980,M,1
61235239531,269286,,2,6,1,258,27.09,285.09,e-Shop,Home and kitchen,Furnishing,24-03-1986,M,1
8408236794,271418,,1,2,1,242,25.41,267.41,e-Shop,Footwear,Men,27-07-1975,M,1
41367819732,266952,,10,5,5,1076,564.9,5944.9,Flagship store,Books,Non-Fiction,26-06-1975,M,1
12850295112,271873,,7,5,5,328,172.2,1812.2,e-Shop,Books,Fiction,17-04-1972,M,1
92113271821,270598,,7,5,4,155,65.1,685.1,e-Shop,Books,Fiction,21-06-1974,M,1
92814475704,267750,,1,1,4,284,119.28,1255.28,Flagship store,Clothing,Women,13-10-1986,M,1
37836787355,272661,,4,1,2,1157,242.97,2556.97,e-Shop,Clothing,Men,14-09-1983,M,1
37629340931,270872,,6,5,3,833,262.395,2761.395,e-Shop,Books,DIY,10-03-1975,M,1
47129914122,268763,,10,6,1,730,76.65,806.65,Flagship store,Home and kitchen,Kitchen,09-02-1977,M,1
9953343748,266999,,4,1,3,1346,423.99,4461.99,e-Shop,Clothing,Men,13-01-1989,M,1
9322455216,269122,,8,3,4,744,312.48,3288.48,TeleShop,Electronics,Personal Appliances,20-02-1975,M,1
6426215224,272959,,1,1,1,203,21.315,224.315,MBR,Clothing,Women,09-07-1983,M,1
52465091003,267325,,11,6,1,-1490,156.45,1646.45,e-Shop,Home and kitchen,Bath,05-07-1981,M,1
41717680944,266841,,3,5,2,472,99.12,1043.12,TeleShop,Books,Comics,02-03-1991,M,1
15767165056,269521,,11,5,1,1265,132.825,1397.825,Flagship store,Books,Children,15-12-1983,M,1
66542319103,269181,,10,5,4,1143,480.06,5052.06,Flagship store,Books,Non-Fiction,14-05-1985,M,1
13975168535,271441,,5,3,1,630,66.15,696.15,e-Shop,Electronics,Computers,06-08-1989,M,1
35987527634,267426,,10,3,3,116,36.54,384.54,Flagship store,Electronics,Audio and video,18-11-1981,M,1
2350417098,273787,,6,5,4,598,251.16,2643.16,TeleShop,Books,DIY,24-10-1983,M,1
91872214099,267174,,2,6,4,-456,191.52,2015.52,e-Shop,Home and kitchen,Furnishing,16-11-1972,M,1
50780833049,268656,,11,5,1,600,63.0,663.0,TeleShop,Books,Children,01-04-1986,M,1
28699519114,274605,,4,3,3,771,242.865,2555.865,e-Shop,Electronics,Mobiles,03-12-1992,M,1
55295392777,267891,,4,4,5,429,225.225,2370.225,e-Shop,Bags,Women,19-06-1989,M,1
74702668162,273346,,2,6,5,611,320.775,3375.775,MBR,Home and kitchen,Furnishing,22-07-1989,M,1
[phone],270234,,3,5,3,1199,377.685,3974.685,TeleShop,Books,Comics,26-12-1975,M,1
15403511408,270705,,3,5,4,766,321.72,3385.72,TeleShop,Books,Comics,27-11-1984,M,1
84045586133,269192,,10,3,5,791,415.275,4370.275,e-Shop,Electronics,Audio and video,06-07-1984,M,1
17680312302,269050,,10,3,5,-413,216.825,2281.825,MBR,Electronics,Audio and video,15-09-1984,M,1
56627749280,267439,,4,3,4,822,345.24,3633.24,MBR,Electronics,Mobiles,27-08-1972,M,1
48144914878,275225,,1,1,4,1291,542.22,5706.22,TeleShop,Clothing,Women,15-11-1978,M,1
99702077888,270955,,3,2,5,1278,670.95,7060.95,TeleShop,Footwear,Women,05-05-1973,M,1
17680312302,269050,,10,3,5,413,216.825,2281.825,MBR,Electronics,Audio and video,15-09-1984,M,1
21655156471,274331,,1,4,1,1105,116.025,1221.025,MBR,Bags,Men,11-01-1989,M,1
17394995383,268690,,9,3,3,815,256.725,2701.725,e-Shop,Electronics,Cameras,16-07-1985,M,1
155580963,270998,,6,5,4,577,242.34,2550.34,e-Shop,Books,DIY,24-04-1985,M,1
18970114223,272730,,10,6,2,806,169.26,1781.26,e-Shop,Home and kitchen,Kitchen,03-06-1974,M,1
3466378504,272314,,12,6,1,328,34.44,362.44,TeleShop,Home and kitchen,Tools,05-05-1973,M,1
29282133554,271873,,9,3,2,1445,303.45,3193.45,MBR,Electronics,Cameras,17-04-1972,M,1
10077948543,269362,,4,1,5,550,288.75,3038.75,e-Shop,Clothing,Men,18-08-1984,M,1
55443022818,274816,,10,6,5,-846,444.15,4674.15,TeleShop,Home and kitchen,Kitchen,06-09-1988,M,1
55912969152,271323,,10,5,2,72,15.12,159.12,MBR,Books,Non-Fiction,02-02-1971,M,1
23389571930,268582,,7,5,1,-1006,105.63,1111.63,MBR,Books,Fiction,03-01-1975,M,1
8729956244,271160,,1,4,3,259,81.585,858.585,Flagship store,Bags,Men,07-03-1989,M,1
91039350197,268187,,1,2,2,620,130.2,1370.2,TeleShop,Footwear,Men,24-10-1973,M,1
36066527033,269236,,3,5,1,759,79.695,838.695,MBR,Books,Comics,09-11-1978,M,1
23389571930,268582,,7,5,1,1006,105.63,1111.63,MBR,Books,Fiction,03-01-1975,M,1
465032738,267286,,4,3,4,762,320.04,3368.04,MBR,Electronics,Mobiles,24-11-1979,M,1
8240541158,268288,,1,4,2,1028,215.88,2271.88,TeleShop,Bags,Men,03-04-1991,M,1
44705667398,273633,,9,3,1,511,53.655,564.655,e-Shop,Electronics,Cameras,09-07-1975,M,1
63133897222,268582,,10,6,2,510,107.1,1127.1,e-Shop,Home and kitchen,Kitchen,03-01-1975,M,1
18343484813,268715,,11,6,4,1269,532.98,5608.98,e-Shop,Home and kitchen,Bath,27-02-1988,M,1
68429183600,270466,,6,5,3,-1145,360.675,3795.675,e-Shop,Books,DIY,24-07-1992,M,1
68429183600,270466,,6,5,3,1145,360.675,3795.675,e-Shop,Books,DIY,24-07-1992,M,1
12425822794,274854,,8,3,3,900,283.5,2983.5,Flagship store,Electronics,Personal Appliances,07-02-1978,M,1
36083030692,270565,,7,5,5,142,74.55,784.55,Flagship store,Books,Fiction,14-09-1976,M,1
91234807101,266858,,10,6,5,1042,547.05,5757.05,e-Shop,Home and kitchen,Kitchen,25-02-1987,M,1
5372344694,269691,,1,4,3,804,253.26,2665.26,e-Shop,Bags,Men,08-05-1974,M,1
74271339842,274881,,12,5,1,745,78.225,823.225,e-Shop,Books,Academic,27-04-1977,M,1
[phone],272766,,11,5,3,423,133.245,1402.245,TeleShop,Books,Children,29-03-1982,M,1
50471418588,269692,,10,3,1,91,9.555,100.555,e-Shop,Electronics,Audio and video,23-09-1988,M,1
31662590660,270565,,7,5,4,1077,452.34,4760.34,e-Shop,Books,Fiction,14-09-1976,M,1
54873962666,271972,,4,4,3,1167,367.605,3868.605,MBR,Bags,Women,04-09-1989,M,1
99534273009,274168,,3,1,2,119,24.99,262.99,TeleShop,Clothing,Kids,13-03-1983,M,1
29566536096,267193,,10,6,4,602,252.84,2660.84,e-Shop,Home and kitchen,Kitchen,27-11-1972,M,1
23886386288,267750,,12,6,1,1418,148.89,1566.89,TeleShop,Home and kitchen,Tools,13-10-1986,M,1
24135724795,269521,,10,5,4,1337,561.54,5909.54,e-Shop,Books,Non-Fiction,15-12-1983,M,1
16067922126,270258,,4,1,2,774,162.54,1710.54,e-Shop,Clothing,Men,16-04-1978,M,1
44808224955,273264,,1,2,5,900,472.5,4972.5,e-Shop,Footwear,Men,03-02-1984,M,1
26511480335,271543,,4,3,5,1268,665.7,7005.7,TeleShop,Electronics,Mobiles,20-12-1973,M,1
10204473231,273330,,6,5,1,168,17.64,185.64,Flagship store,Books,DIY,13-07-1972,M,1
32377881401,267105,,3,1,5,466,244.65,2574.65,TeleShop,Clothing,Kids,22-11-1986,M,1
79331206308,274601,,11,5,1,-1019,106.995,1125.995,e-Shop,Books,Children,03-07-1991,M,1
51836129437,272757,,4,1,3,123,38.745,407.745,MBR,Clothing,Men,11-05-1985,M,1
14857036133,269393,,7,5,3,1450,456.75,4806.75,MBR,Books,Fiction,24-08-1990,M,1
8476495233,267107,,12,6,3,815,256.725,2701.725,e-Shop,Home and kitchen,Tools,27-07-1977,M,1
79331206308,274601,,11,5,1,1019,106.995,1125.995,e-Shop,Books,Children,03-07-1991,M,1
75919069763,273575,,4,4,5,1188,623.7,6563.7,e-Shop,Bags,Women,27-07-1970,M,1
26152575049,268692,,12,5,3,1358,427.77,4501.77,Flagship store,Books,Academic,28-08-1974,M,1
87448788825,271972,,1,1,1,149,15.645,164.645,MBR,Clothing,Women,04-09-1989,M,1
86417731907,272555,,4,3,2,1481,311.01,3273.01,e-Shop,Electronics,Mobiles,03-05-1970,M,1
84127708353,272998,,4,1,5,985,517.125,5442.125,Flagship store,Clothing,Men,05-08-1975,M,1
40584690615,267330,,5,3,4,527,221.34,2329.34,MBR,Electronics,Computers,20-06-1989,M,1
4090366089,269597,,3,5,4,260,109.2,1149.2,TeleShop,Books,Comics,18-08-1980,M,1
62776896200,267084,,3,5,3,493,155.295,1634.295,TeleShop,Books,Comics,27-03-1978,M,1
22720354012,271285,,10,5,4,991,416.22,4380.22,Flagship store,Books,Non-Fiction,10-03-1986,M,1
69776750454,274608,,1,2,5,632,331.8,3491.8,MBR,Footwear,Men,23-11-1985,M,1
21741257712,269192,,12,6,4,827,347.34,3655.34,MBR,Home and kitchen,Tools,06-07-1984,M,1
92482262851,274363,,1,1,3,1271,400.365,4213.365,MBR,Clothing,Women,28-06-1973,M,1
50882933518,267084,,1,1,4,-962,404.04,4252.04,TeleShop,Clothing,Women,27-03-1978,M,1
58608148082,267344,,9,3,5,1118,586.95,6176.95,e-Shop,Electronics,Cameras,22-01-1990,M,1
3012778958,272953,,3,2,1,1003,105.315,1108.315,e-Shop,Footwear,Women,02-05-1972,M,1
12915076662,272314,,10,3,3,1410,444.15,4674.15,MBR,Electronics,Audio and video,05-05-1973,M,1
26373207253,268172,,3,1,2,1292,271.32,2855.32,Flagship store,Clothing,Kids,06-09-1973,M,1
50882933518,267084,,1,1,4,962,404.04,4252.04,TeleShop,Clothing,Women,27-03-1978,M,1
92434619873,270317,,4,3,2,497,104.37,1098.37,e-Shop,Electronics,Mobiles,16-07-1989,M,1
79820514368,268804,,4,2,2,771,161.91,1703.91,TeleShop,Footwear,Kids,19-05-1987,M,1
96525716606,274415,,5,3,2,615,129.15,1359.15,e-Shop,Electronics,Computers,22-05-1981,M,1
96871118353,267189,,1,1,2,785,164.85,1734.85,TeleShop,Clothing,Women,23-05-1977,M,1
7576355995,268250,,4,1,5,-1409,739.725,7784.725,Flagship store,Clothing,Men,14-05-1988,M,1
18593135589,267203,,3,5,2,1145,240.45,2530.45,e-Shop,Books,Comics,01-02-1987,M,1
99631999746,268394,,1,2,3,639,201.285,2118.285,Flagship store,Footwear,Men,09-08-1981,M,1
847032416,266830,,12,6,5,1444,758.1,7978.1,TeleShop,Home and kitchen,Tools,13-05-1985,M,1
35235470917,274748,,7,5,5,692,363.3,3823.3,MBR,Books,Fiction,22-06-1991,M,1
59376732657,269269,,7,5,5,1390,729.75,7679.75,Flagship store,Books,Fiction,04-02-1981,M,1
31599631905,270598,,4,2,1,-169,17.745,186.745,Flagship store,Footwear,Kids,21-06-1974,M,1
20942215090,268392,,2,6,4,815,342.3,3602.3,Flagship store,Home and kitchen,Furnishing,13-09-1987,M,1
1840495442,268384,,3,1,4,1264,530.88,5586.88,MBR,Clothing,Kids,12-08-1990,M,1
54182774254,271160,,1,4,3,1481,466.515,4909.515,MBR,Bags,Men,07-03-1989,M,1
41351413673,271524,,9,3,3,955,300.825,3165.825,e-Shop,Electronics,Cameras,28-08-1987,M,1
38285926758,274854,,10,3,4,514,215.88,2271.88,e-Shop,Electronics,Audio and video,07-02-1978,M,1
77237456563,272450,,6,5,5,205,107.625,1132.625,MBR,Books,DIY,08-05-1986,M,1
93003507719,273330,,2,6,1,1294,135.87,1429.87,e-Shop,Home and kitchen,Furnishing,13-07-1972,M,1
75438086174,274972,,10,6,1,156,16.38,172.38,e-Shop,Home and kitchen,Kitchen,18-12-1986,M,1
82502567848,268467,,12,5,3,1169,368.235,3875.235,e-Shop,Books,Academic,20-02-1980,M,1
84843928349,270047,,8,3,2,259,54.39,572.39,MBR,Electronics,Personal Appliances,10-06-1970,M,1
256086669,275119,,4,4,3,153,48.195,507.195,e-Shop,Bags,Women,13-06-1989,M,1
80899290754,274605,,1,4,2,555,116.55,1226.55,e-Shop,Bags,Men,03-12-1992,M,1
91866192175,274902,,10,6,4,132,55.44,583.44,TeleShop,Home and kitchen,Kitchen,07-01-1981,M,1
51716973193,267426,,12,6,4,1475,619.5,6519.5,Flagship store,Home and kitchen,Tools,18-11-1981,M,1
96458866652,269286,,1,2,4,1261,529.62,5573.62,MBR,Footwear,Men,24-03-1986,M,1
73491116973,270998,,10,3,1,522,54.81,576.81,MBR,Electronics,Audio and video,24-04-1985,M,1
96400874447,273928,,12,6,3,964,303.66,3195.66,Flagship store,Home and kitchen,Tools,27-04-1976,M,1
1551902938,273081,,4,2,3,-880,277.2,2917.2,MBR,Footwear,Kids,05-03-1991,M,1
69593026809,274101,,3,5,1,121,12.705,133.705,MBR,Books,Comics,01-02-1971,M,1
55538130925,270234,,4,3,1,665,69.825,734.825,e-Shop,Electronics,Mobiles,26-12-1975,M,1
71994606051,271475,,4,2,3,1047,329.805,3470.805,e-Shop,Footwear,Kids,12-04-1992,M,1
44297126732,268392,,12,6,1,1360,142.8,1502.8,e-Shop,Home and kitchen,Tools,13-09-1987,M,1
23568927231,267439,,5,3,2,1242,260.82,2744.82,MBR,Electronics,Computers,27-08-1972,M,1
1551902938,273081,,4,2,3,880,277.2,2917.2,MBR,Footwear,Kids,05-03-1991,M,1
