transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_subcat,DOB,Gender,city_code
[phone],267407,,7,5,1,1217,127.785,1344.785,TeleShop,Books,Fiction,11-09-1984,M,1
69975984871,271330,,8,3,5,328,172.2,1812.2,e-Shop,Electronics,Personal Appliances,20-02-1982,M,1
12794290176,272766,,3,1,4,384,161.28,1697.28,e-Shop,Clothing,Kids,29-03-1982,M,1
43819560068,269691,,8,3,1,719,75.495,794.495,e-Shop,Electronics,Personal Appliances,08-05-1974,M,1
26167870162,270721,,4,4,2,800,168.0,1768.0,MBR,Bags,Women,20-08-1972,M,1
16748925066,271286,,11,5,4,1212,509.04,5357.04,MBR,Books,Children,10-09-1970,M,1
52342659186,268458,,5,3,2,1361,285.81,3007.81,Flagship store,Electronics,Computers,10-08-1976,M,1
60721129883,274625,,2,6,3,1194,376.11,3958.11,Flagship store,Home and kitchen,Furnishing,28-07-1980,M,1
60949296542,273928,,4,4,1,1083,113.715,1196.715,e-Shop,Bags,Women,27-04-1976,M,1
24385463216,268995,,9,3,1,1451,152.355,1603.355,MBR,Electronics,Cameras,04-07-1976,M,1
24428942560,273243,,1,1,5,800,420.0,4420.0,Flagship store,Clothing,Women,16-03-1992,M,1
38311914601,269181,,3,5,1,1073,112.665,1185.665,e-Shop,Books,Comics,14-05-1985,M,1
23782668007,268649,,9,3,5,610,320.25,3370.25,e-Shop,Electronics,Cameras,26-06-1983,M,1
13407077428,271418,,12,6,4,-258,108.36,1140.36,e-Shop,Home and kitchen,Tools,27-07-1975,M,1
17852484526,273346,,1,2,3,-1203,378.945,3987.945,e-Shop,Footwear,Men,22-07-1989,M,1
41726898983,268835,,3,1,1,470,49.35,519.35,TeleShop,Clothing,Kids,23-06-1986,M,1
83304619240,275031,,10,5,4,861,361.62,3805.62,Flagship store,Books,Non-Fiction,11-03-1977,M,1
62207101095,269050,,6,5,3,342,107.73,1133.73,e-Shop,Books,DIY,15-09-1984,M,1
87461086222,273906,,3,2,3,517,162.855,1713.855,e-Shop,Footwear,Women,18-12-1974,M,1
12522489268,271314,,1,2,3,731,230.265,2423.265,Flagship store,Footwear,Men,04-08-1974,M,1
28593294397,270766,,9,3,5,340,178.5,1878.5,MBR,Electronics,Cameras,24-03-1975,M,1
3989876546,272998,,7,5,2,1337,280.77,2954.77,Flagship store,Books,Fiction,05-08-1975,M,1
65566320939,273613,,4,3,5,1451,761.775,8016.775,MBR,Electronics,Mobiles,06-02-1970,M,1
73276564939,269050,,1,2,5,515,270.375,2845.375,TeleShop,Footwear,Men,15-09-1984,M,1
22041259370,269802,,6,5,4,377,158.34,1666.34,TeleShop,Books,DIY,26-05-1981,M,1
88980671105,274959,,3,5,5,1465,769.125,8094.125,MBR,Books,Comics,28-03-1981,M,1
15041625788,271524,,1,4,2,651,136.71,1438.71,MBR,Bags,Men,28-08-1987,M,1
54980329378,271873,,6,5,2,1206,253.26,2665.26,TeleShop,Books,DIY,17-04-1972,M,1
32915370111,273187,,10,3,3,902,284.13,2990.13,e-Shop,Electronics,Audio and video,22-01-1984,M,1
23673342193,274496,,4,4,4,1008,423.36,4455.36,TeleShop,Bags,Women,11-01-1974,M,1
5238564912,267891,,10,5,2,-1300,273.0,2873.0,e-Shop,Books,Non-Fiction,19-06-1989,M,1
14273323661,267084,,4,3,1,778,81.69,859.69,MBR,Electronics,Mobiles,27-03-1978,M,1
1115149945,267748,,10,6,3,93,29.295,308.295,MBR,Home and kitchen,Kitchen,29-05-1981,M,1
31837007755,273400,,12,5,3,1351,425.565,4478.565,Flagship store,Books,Academic,15-04-1986,M,1
5238564912,267891,,10,5,2,1300,273.0,2873.0,e-Shop,Books,Non-Fiction,19-06-1989,M,1
51359807387,267189,,9,3,1,316,33.18,349.18,e-Shop,Electronics,Cameras,23-05-1977,M,1
35572979303,269236,,10,5,5,-1287,675.675,7110.675,Flagship store,Books,Non-Fiction,09-11-1978,M,1
30631039123,267084,,2,6,3,1477,465.255,4896.255,MBR,Home and kitchen,Furnishing,27-03-1978,M,1
92187121975,274415,,5,3,5,1440,756.0,7956.0,MBR,Electronics,Computers,22-05-1981,M,1
85157711514,274168,,11,6,5,510,267.75,2817.75,Flagship store,Home and kitchen,Bath,13-03-1983,M,1
33749195598,274168,,3,5,3,879,276.885,2913.885,Flagship store,Books,Comics,13-03-1983,M,1
83030172554,269597,,10,6,4,807,338.94,3566.94,TeleShop,Home and kitchen,Kitchen,18-08-1980,M,1
76550965196,271385,,8,3,4,316,132.72,1396.72,MBR,Electronics,Personal Appliances,08-12-1992,M,1
65667709480,274189,,6,5,2,1116,234.36,2466.36,e-Shop,Books,DIY,12-03-1991,M,1
83123798746,274313,,10,6,1,1105,116.025,1221.025,MBR,Home and kitchen,Kitchen,22-06-1975,M,1
33717987022,270182,,10,3,5,1020,535.5,5635.5,TeleShop,Electronics,Audio and video,17-07-1975,M,1
99547706002,271323,,3,2,4,77,32.34,340.34,e-Shop,Footwear,Women,02-02-1971,M,1
53316816036,269657,,11,6,1,402,42.21,444.21,Flagship store,Home and kitchen,Bath,02-08-1983,M,1
10050013657,268886,,11,6,5,85,44.625,469.625,Flagship store,Home and kitchen,Bath,03-08-1992,M,1
82489678825,269362,,4,1,4,634,266.28,2802.28,MBR,Clothing,Men,18-08-1984,M,1
32872574531,267182,,12,6,2,351,73.71,775.71,e-Shop,Home and kitchen,Tools,18-10-1989,M,1
13561585272,272766,,2,6,1,1000,105.0,1105.0,e-Shop,Home and kitchen,Furnishing,29-03-1982,M,1
12073957250,274881,,12,5,5,406,213.15,2243.15,Flagship store,Books,Academic,27-04-1977,M,1
2032058518,266841,,4,4,4,304,127.68,1343.68,TeleShop,Bags,Women,02-03-1991,M,1
62028528979,271302,,3,5,5,-1387,728.175,7663.175,e-Shop,Books,Comics,22-05-1987,M,1
69994723675,275031,,10,5,2,-1079,226.59,2384.59,Flagship store,Books,Non-Fiction,11-03-1977,M,1
36365087113,267439,,4,4,5,1318,691.95,7281.95,TeleShop,Bags,Women,27-08-1972,M,1
926053828,271302,,12,5,2,255,53.55,563.55,e-Shop,Books,Academic,22-05-1987,M,1
72498209486,266999,,4,3,3,161,50.715,533.715,Flagship store,Electronics,Mobiles,13-01-1989,M,1
90653829850,271302,,10,5,3,592,186.48,1962.48,MBR,Books,Non-Fiction,22-05-1987,M,1
32008855485,267105,,9,3,3,1297,408.555,4299.555,MBR,Electronics,Cameras,22-11-1986,M,1
9747618858,271349,,7,5,3,178,56.07,590.07,e-Shop,Books,Fiction,29-08-1989,M,1
19906902040,274363,,7,5,4,456,191.52,2015.52,Flagship store,Books,Fiction,28-06-1973,M,1
30130270493,273346,,3,2,3,464,146.16,1538.16,TeleShop,Footwear,Women,22-07-1989,M,1
1453192701,274748,,3,1,3,607,191.205,2012.205,TeleShop,Clothing,Kids,22-06-1991,M,1
26771859374,274601,,5,3,5,673,353.325,3718.325,MBR,Electronics,Computers,03-07-1991,M,1
31793268077,267330,,11,5,5,-93,48.825,513.825,Flagship store,Books,Children,20-06-1989,M,1
31793268077,267330,,11,5,5,-93,48.825,513.825,Flagship store,Books,Children,20-06-1989,M,1
27498876594,270357,,3,2,5,-440,231.0,2431.0,Flagship store,Footwear,Women,12-09-1982,M,1
80387739201,267439,,11,6,3,-1003,315.945,3324.945,e-Shop,Home and kitchen,Bath,27-08-1972,M,1
54928724595,274902,,7,5,4,522,219.24,2307.24,e-Shop,Books,Fiction,07-01-1981,M,1
27498876594,270357,,3,2,5,440,231.0,2431.0,Flagship store,Footwear,Women,12-09-1982,M,1
31793268077,267330,,11,5,5,93,48.825,513.825,Flagship store,Books,Children,20-06-1989,M,1
91552507772,273337,,10,3,3,237,74.655,785.655,e-Shop,Electronics,Audio and video,08-01-1991,M,1
74694628386,267105,,4,3,3,913,287.595,3026.595,MBR,Electronics,Mobiles,22-11-1986,M,1
55295817493,270598,,10,5,2,1338,280.98,2956.98,MBR,Books,Non-Fiction,21-06-1974,M,1
47130033567,273262,,10,6,1,205,21.525,226.525,Flagship store,Home and kitchen,Kitchen,17-06-1986,M,1
86998434657,269192,,5,3,5,1245,653.625,6878.625,Flagship store,Electronics,Computers,06-07-1984,M,1
64481983214,268835,,7,5,5,776,407.4,4287.4,e-Shop,Books,Fiction,23-06-1986,M,1
80703454401,271894,,12,5,1,1263,132.615,1395.615,MBR,Books,Academic,27-11-1992,M,1
157736425,274625,,3,5,3,213,67.095,706.095,MBR,Books,Comics,28-07-1980,M,1
87450823654,268458,,3,1,4,777,326.34,3434.34,e-Shop,Clothing,Kids,10-08-1976,M,1
7057636850,270258,,6,5,2,137,28.77,302.77,Flagship store,Books,DIY,16-04-1978,M,1
77334873428,271961,,8,3,1,683,71.715,754.715,MBR,Electronics,Personal Appliances,15-01-1982,M,1
5139487450,269481,,4,4,5,-640,336.0,3536.0,Flagship store,Bags,Women,17-11-1981,M,1
42648216802,269393,,4,2,2,1100,231.0,2431.0,e-Shop,Footwear,Kids,24-08-1990,M,1
53669805505,267107,,4,1,3,395,124.425,1309.425,e-Shop,Clothing,Men,27-07-1977,M,1
55852252772,268651,,4,4,2,1230,258.3,2718.3,e-Shop,Bags,Women,16-02-1982,M,1
73089090764,270327,,10,5,3,502,158.13,1664.13,e-Shop,Books,Non-Fiction,12-02-1975,M,1
5139487450,269481,,4,4,5,640,336.0,3536.0,Flagship store,Bags,Women,17-11-1981,M,1
64528964565,271160,,10,6,5,-556,291.9,3071.9,MBR,Home and kitchen,Kitchen,07-03-1989,M,1
89232425133,268394,,12,6,3,-595,187.425,1972.425,e-Shop,Home and kitchen,Tools,09-08-1981,M,1
97942600110,269559,,4,3,5,679,356.475,3751.475,e-Shop,Electronics,Mobiles,24-06-1972,M,1
96294482446,269802,,8,3,3,474,149.31,1571.31,MBR,Electronics,Personal Appliances,26-05-1981,M,1
93476793231,267439,,4,4,1,310,32.55,342.55,MBR,Bags,Women,27-08-1972,M,1
64528964565,271160,,10,6,5,556,291.9,3071.9,MBR,Home and kitchen,Kitchen,07-03-1989,M,1
53738705917,271940,,2,6,5,1186,622.65,6552.65,e-Shop,Home and kitchen,Furnishing,16-09-1990,M,1
89232425133,268394,,12,6,3,-595,187.425,1972.425,e-Shop,Home and kitchen,Tools,09-08-1981,M,1
35139439601,274650,,4,2,3,1287,405.405,4266.405,e-Shop,Footwear,Kids,04-12-1986,M,1
21189986898,267174,,4,2,4,1405,590.1,6210.1,Flagship store,Footwear,Kids,16-11-1972,M,1
89232425133,268394,,12,6,3,595,187.425,1972.425,e-Shop,Home and kitchen,Tools,09-08-1981,M,1
66203413364,268656,,2,6,2,-1283,269.43,2835.43,TeleShop,Home and kitchen,Furnishing,01-04-1986,M,1
33567201253,272695,,4,3,3,112,35.28,371.28,e-Shop,Electronics,Mobiles,20-07-1980,M,1
22949573997,274101,,9,3,1,1492,156.66,1648.66,MBR,Electronics,Cameras,01-02-1971,M,1
16621125433,270598,,1,4,2,603,126.63,1332.63,e-Shop,Bags,Men,21-06-1974,M,1
41901986246,269269,,7,5,2,1122,235.62,2479.62,MBR,Books,Fiction,04-02-1981,M,1
80482431373,269966,,3,2,2,-277,58.17,612.17,e-Shop,Footwear,Women,13-12-1981,M,1
1295194508,267448,,10,5,4,1383,580.86,6112.86,MBR,Books,Non-Fiction,07-07-1977,M,1
44125492691,274748,,3,2,5,767,402.675,4237.675,e-Shop,Footwear,Women,22-06-1991,M,1
98774982858,267286,,5,3,5,1069,561.225,5906.225,e-Shop,Electronics,Computers,24-11-1979,M,1
53630353269,273330,,3,1,2,535,112.35,1182.35,Flagship store,Clothing,Kids,13-07-1972,M,1
65750070935,269013,,3,1,1,-86,9.03,95.03,TeleShop,Clothing,Kids,20-07-1972,M,1
16019247338,268692,,2,6,4,1179,495.18,5211.18,MBR,Home and kitchen,Furnishing,28-08-1974,M,1
80550167266,269802,,1,4,1,90,9.45,99.45,Flagship store,Bags,Men,26-05-1981,M,1
80178050598,270357,,10,3,2,147,30.87,324.87,TeleShop,Electronics,Audio and video,12-09-1982,M,1
39717578022,267713,,5,3,3,265,83.475,878.475,MBR,Electronics,Computers,03-09-1970,M,1
65750070935,269013,,3,1,1,86,9.03,95.03,TeleShop,Clothing,Kids,20-07-1972,M,1
93391290810,269134,,9,3,4,1448,608.16,6400.16,Flagship store,Electronics,Cameras,10-09-1985,M,1
95579712156,268467,,10,6,3,1099,346.185,3643.185,MBR,Home and kitchen,Kitchen,20-02-1980,M,1
75147099792,274582,,1,1,2,370,77.7,817.7,Flagship store,Clothing,Women,20-10-1976,M,1
39236737410,270721,,4,3,1,151,15.855,166.855,e-Shop,Electronics,Mobiles,20-08-1972,M,1
23161133879,269481,,5,3,1,195,20.475,215.475,TeleShop,Electronics,Computers,17-11-1981,M,1
45189460430,274605,,3,5,1,145,15.225,160.225,e-Shop,Books,Comics,03-12-1992,M,1
55646334684,272661,,5,3,3,536,168.84,1776.84,e-Shop,Electronics,Computers,14-09-1983,M,1
54421466964,273569,,1,1,2,94,19.74,207.74,MBR,Clothing,Women,13-01-1989,M,1
4388307616,269476,,4,4,3,901,283.815,2986.815,e-Shop,Bags,Women,03-06-1976,M,1
79213230073,269146,,1,1,4,706,296.52,3120.52,Flagship store,Clothing,Women,21-10-1984,M,1
84098842565,268458,,12,6,2,533,111.93,1177.93,e-Shop,Home and kitchen,Tools,10-08-1976,M,1
23437066139,272450,,10,6,2,859,180.39,1898.39,e-Shop,Home and kitchen,Kitchen,08-05-1986,M,1
75119340681,271337,,7,5,3,1484,467.46,4919.46,e-Shop,Books,Fiction,17-08-1980,M,1
88612073742,269307,,11,5,5,979,513.975,5408.975,e-Shop,Books,Children,03-09-1975,M,1
84151698434,274415,,3,2,1,640,67.2,707.2,MBR,Footwear,Women,22-05-1981,M,1
20704065937,267316,,9,3,1,827,86.835,913.835,TeleShop,Electronics,Cameras,22-02-1992,M,1
22224461982,273308,,8,3,1,1257,131.985,1388.985,e-Shop,Electronics,Personal Appliances,28-11-1972,M,1
34422500420,271314,,5,3,3,129,40.635,427.635,Flagship store,Electronics,Computers,04-08-1974,M,1
224649899,267182,,12,5,1,337,35.385,372.385,Flagship store,Books,Academic,18-10-1989,M,1
49913275045,271593,,10,5,2,1378,289.38,3045.38,e-Shop,Books,Non-Fiction,18-09-1977,M,1
25363839424,270466,,3,1,5,-485,254.625,2679.625,e-Shop,Clothing,Kids,24-07-1992,M,1
25363839424,270466,,3,1,5,485,254.625,2679.625,e-Shop,Clothing,Kids,24-07-1992,M,1
93198511405,273400,,4,1,3,1382,435.33,4581.33,e-Shop,Clothing,Men,15-04-1986,M,1
50533262656,270234,,4,3,3,-71,22.365,235.365,e-Shop,Electronics,Mobiles,26-12-1975,M,1
84546693198,271714,,10,6,2,1071,224.91,2366.91,e-Shop,Home and kitchen,Kitchen,01-01-1990,M,1
83733935118,271543,,1,4,2,180,37.8,397.8,e-Shop,Bags,Men,20-12-1973,M,1
86499709800,267211,,9,3,5,1031,541.275,5696.275,Flagship store,Electronics,Cameras,15-01-1988,M,1
67180414735,273569,,12,6,3,803,252.945,2661.945,MBR,Home and kitchen,Tools,13-01-1989,M,1
61242532071,269220,,1,1,4,504,211.68,2227.68,MBR,Clothing,Women,28-04-1981,M,1
50533262656,270234,,4,3,3,71,22.365,235.365,e-Shop,Electronics,Mobiles,26-12-1975,M,1
33649332490,269589,,4,3,1,1379,144.795,1523.795,e-Shop,Electronics,Mobiles,27-05-1977,M,1
36314665853,267555,,4,4,5,1304,684.6,7204.6,MBR,Bags,Women,22-11-1984,M,1
57861862367,267021,,3,5,1,1170,122.85,1292.85,e-Shop,Books,Comics,21-09-1982,M,1
87326492209,271286,,8,3,4,1107,464.94,4892.94,e-Shop,Electronics,Personal Appliances,10-09-1970,M,1
4917079509,271337,,11,5,1,710,74.55,784.55,e-Shop,Books,Children,17-08-1980,M,1
33645479463,273586,,1,4,5,439,230.475,2425.475,Flagship store,Bags,Men,26-05-1977,M,1
86108924908,271593,,11,6,4,575,241.5,2541.5,e-Shop,Home and kitchen,Bath,18-09-1977,M,1
71280968890,271516,,3,5,2,1087,228.27,2402.27,e-Shop,Books,Comics,12-06-1987,M,1
16599585793,268692,,7,5,1,216,22.68,238.68,MBR,Books,Fiction,28-08-1974,M,1
85867032160,274854,,4,1,1,183,19.215,202.215,MBR,Clothing,Men,07-02-1978,M,1
58988399355,267439,,5,3,4,759,318.78,3354.78,TeleShop,Electronics,Computers,27-08-1972,M,1
21655409468,272054,,9,3,5,940,493.5,5193.5,e-Shop,Electronics,Cameras,03-07-1973,M,1
62103287988,268715,,3,1,1,710,74.55,784.55,MBR,Clothing,Kids,27-02-1988,M,1
18627049388,273191,,3,1,2,713,149.73,1575.73,e-Shop,Clothing,Kids,16-11-1989,M,1
2089410967,275225,,1,1,5,420,220.5,2320.5,MBR,Clothing,Women,15-11-1978,M,1
9586411123,269919,,1,4,1,494,51.87,545.87,e-Shop,Bags,Men,11-10-1970,M,1
23634621922,275211,,4,2,3,339,106.785,1123.785,e-Shop,Footwear,Kids,23-05-1988,M,1
54326648700,270945,,1,1,4,353,148.26,1560.26,Flagship store,Clothing,Women,23-11-1970,M,1
3054230950,270258,,2,6,4,1112,467.04,4915.04,MBR,Home and kitchen,Furnishing,16-04-1978,M,1
50265391244,269181,,1,2,3,559,176.085,1853.085,e-Shop,Footwear,Men,14-05-1985,M,1
34425626782,269145,,12,6,3,1354,426.51,4488.51,e-Shop,Home and kitchen,Tools,04-12-1992,M,1
92204084589,269307,,5,3,2,-814,170.94,1798.94,MBR,Electronics,Computers,03-09-1975,M,1
54028620517,274022,,8,3,4,537,225.54,2373.54,e-Shop,Electronics,Personal Appliances,22-11-1981,M,1
47179423165,270872,,12,5,4,1153,484.26,5096.26,TeleShop,Books,Academic,10-03-1975,M,1
16935640395,269134,,6,5,2,965,202.65,2132.65,e-Shop,Books,DIY,10-09-1985,M,1
43962341567,269181,,4,4,3,987,310.905,3271.905,MBR,Bags,Women,14-05-1985,M,1
33687877140,272858,,4,3,1,1016,106.68,1122.68,TeleShop,Electronics,Mobiles,01-11-1990,M,1
75836865340,274902,,4,3,2,265,55.65,585.65,TeleShop,Electronics,Mobiles,07-01-1981,M,1
44292829259,273586,,9,3,2,671,140.91,1482.91,e-Shop,Electronics,Cameras,26-05-1977,M,1
92204084589,269307,,5,3,2,814,170.94,1798.94,MBR,Electronics,Computers,03-09-1975,M,1
46627499689,270234,,3,1,4,204,85.68,901.68,TeleShop,Clothing,Kids,26-12-1975,M,1
24796368146,274854,,9,3,5,286,150.15,1580.15,e-Shop,Electronics,Cameras,07-02-1978,M,1
37796013826,268288,,2,6,2,1053,221.13,2327.13,MBR,Home and kitchen,Furnishing,03-04-1991,M,1
77130817150,271285,,3,5,4,-984,413.28,4349.28,e-Shop,Books,Comics,10-03-1986,M,1
92865677098,273586,,3,5,2,409,85.89,903.89,TeleShop,Books,Comics,26-05-1977,M,1
4462806556,267316,,3,1,3,1093,344.295,3623.295,MBR,Clothing,Kids,22-02-1992,M,1
[phone],267359,,1,4,1,1433,150.465,1583.465,TeleShop,Bags,Men,08-01-1971,M,1
16915576082,272314,,9,3,3,236,74.34,782.34,e-Shop,Electronics,Cameras,05-05-1973,M,1
37903203832,274972,,11,5,4,406,170.52,1794.52,MBR,Books,Children,18-12-1986,M,1
80195267228,268492,,4,4,2,781,164.01,1726.01,e-Shop,Bags,Women,17-02-1975,M,1
92291569524,266952,,12,6,1,1112,116.76,1228.76,Flagship store,Home and kitchen,Tools,26-06-1975,M,1
77130817150,271285,,3,5,4,984,413.28,4349.28,e-Shop,Books,Comics,10-03-1986,M,1
39800982139,266952,,4,2,3,1318,415.17,4369.17,e-Shop,Footwear,Kids,26-06-1975,M,1
91436828664,268440,,5,3,1,1194,125.37,1319.37,e-Shop,Electronics,Computers,07-04-1977,M,1
90668191207,268492,,12,6,4,135,56.7,596.7,TeleShop,Home and kitchen,Tools,17-02-1975,M,1
2045701593,267211,,8,3,4,510,214.2,2254.2,e-Shop,Electronics,Personal Appliances,15-01-1988,M,1
60997344147,269802,,12,6,4,1194,501.48,5277.48,MBR,Home and kitchen,Tools,26-05-1981,M,1
17336333462,268920,,12,6,4,896,376.32,3960.32,e-Shop,Home and kitchen,Tools,07-04-1972,M,1
59947807967,268804,,8,3,3,1034,325.71,3427.71,TeleShop,Electronics,Personal Appliances,19-05-1987,M,1
13170985660,271894,,6,5,5,1201,630.525,6635.525,MBR,Books,DIY,27-11-1992,M,1
58190941279,273330,,12,5,2,976,204.96,2156.96,Flagship store,Books,Academic,13-07-1972,M,1
35782540256,270234,,8,3,3,730,229.95,2419.95,Flagship store,Electronics,Personal Appliances,26-12-1975,M,1
30591686819,270766,,7,5,5,1364,716.1,7536.1,e-Shop,Books,Fiction,24-03-1975,M,1
85258742561,274650,,9,3,5,755,396.375,4171.375,Flagship store,Electronics,Cameras,04-12-1986,M,1
60770038660,274441,,6,5,3,563,177.345,1866.345,e-Shop,Books,DIY,22-03-1971,M,1
15298685362,269269,,11,6,4,1413,593.46,6245.46,MBR,Home and kitchen,Bath,04-02-1981,M,1
18301188842,266841,,12,6,5,1322,694.05,7304.05,e-Shop,Home and kitchen,Tools,02-03-1991,M,1
71165621245,267403,,3,1,5,1328,697.2,7337.2,e-Shop,Clothing,Kids,13-11-1989,M,1
92163819139,271961,,2,6,2,1305,274.05,2884.05,e-Shop,Home and kitchen,Furnishing,15-01-1982,M,1
14458845311,268656,,4,2,4,228,95.76,1007.76,MBR,Footwear,Kids,01-04-1986,M,1
32139489460,266841,,10,3,5,1411,740.775,7795.775,Flagship store,Electronics,Audio and video,02-03-1991,M,1
18617681225,269236,,10,6,5,1043,547.575,5762.575,TeleShop,Home and kitchen,Kitchen,09-11-1978,M,1
19944345992,274496,,6,5,2,657,137.97,1451.97,e-Shop,Books,DIY,11-01-1974,M,1
17549319191,271160,,1,4,4,926,388.92,4092.92,TeleShop,Bags,Men,07-03-1989,M,1
80809115393,268084,,1,4,4,873,366.66,3858.66,TeleShop,Bags,Men,18-11-1970,M,1
60598394229,269146,,4,1,1,1125,118.125,1243.125,e-Shop,Clothing,Men,21-10-1984,M,1
35710053851,271863,,10,3,1,-1438,150.99,1588.99,MBR,Electronics,Audio and video,19-08-1971,M,1
62175212563,270998,,3,5,4,586,246.12,2590.12,e-Shop,Books,Comics,24-04-1985,M,1
22338497880,267085,,10,6,2,1239,260.19,2738.19,e-Shop,Home and kitchen,Kitchen,13-06-1978,M,1
88147828695,268763,,1,4,2,1400,294.0,3094.0,TeleShop,Bags,Men,09-02-1977,M,1
35710053851,271863,,10,3,1,1438,150.99,1588.99,MBR,Electronics,Audio and video,19-08-1971,M,1
37686564846,273928,,3,1,3,524,165.06,1737.06,TeleShop,Clothing,Kids,27-04-1976,M,1
89585427732,268136,,11,6,2,-863,181.23,1907.23,TeleShop,Home and kitchen,Bath,13-09-1974,M,1
89585427732,268136,,11,6,2,863,181.23,1907.23,TeleShop,Home and kitchen,Bath,13-09-1974,M,1
96800501831,271441,,1,4,1,114,11.97,125.97,TeleShop,Bags,Men,06-08-1989,M,1
4807969705,270270,,10,6,4,703,295.26,3107.26,e-Shop,Home and kitchen,Kitchen,05-03-1980,M,1
78481434762,267555,,4,4,3,1010,318.15,3348.15,MBR,Bags,Women,22-11-1984,M,1
99749033696,269050,,10,6,1,215,22.575,237.575,TeleShop,Home and kitchen,Kitchen,15-09-1984,M,1
61078263960,269181,,6,5,1,215,22.575,237.575,e-Shop,Books,DIY,14-05-1985,M,1
4023933952,270270,,1,4,5,1128,592.2,6232.2,Flagship store,Bags,Men,05-03-1980,M,1
47727536928,270240,,4,2,2,881,185.01,1947.01,Flagship store,Footwear,Kids,07-12-1988,M,1
[phone],274582,,4,2,1,1357,142.485,1499.485,TeleShop,Footwear,Kids,20-10-1976,M,1
19480626764,269236,,3,2,5,840,441.0,4641.0,e-Shop,Footwear,Women,09-11-1978,M,1
